2015,,2014,,2013,,2012,,2011,,2010,,2009,,2008,,2007,,2006,
Kansas,23.65358344,Kentucky,29.5916896,Louisville,25.14265146,Indiana,25.44025343,Kentucky,25.4100968,Ohio St.,26.48802111,Duke,26.60921878,North Carolina,26.8715279,Kansas,28.29280744,North Carolina,27.62565458
Michigan St.,23.19914341,Wisconsin,24.85308174,Arizona,23.76682444,Louisville,25.31584766,Ohio St.,24.63798556,Duke,25.08546872,Kansas,26.34858847,UConn,23.3161847,North Carolina,25.2605122,Florida,25.11083503
West Virginia,22.30337588,Arizona,24.64688684,Florida,21.11843881,Florida,24.23369888,Kansas,22.40911368,Kansas,24.66272113,Syracuse,23.03107706,Pittsburgh,22.50237479,Memphis,24.96447606,Kansas,24.02454673
North Carolina,22.11190402,Duke,24.33190457,Kansas,20.79188366,Duke,21.93963,Michigan St.,22.05064193,Pittsburgh,21.42577268,Kentucky,22.44740396,Memphis,22.38273414,UCLA,23.32813683,Ohio St.,22.86322939
Villanova,21.91290471,Virginia,23.07023148,Wisconsin,20.1152559,Michigan,21.80615736,North Carolina,22.02032713,Texas,21.4087358,Kansas St.,21.11887494,Louisville,22.29675368,Duke,23.01214815,Texas A&M,22.7146589
Louisville,21.63332922,Villanova,22.90716206,Duke,20.01822606,Kansas,21.31411375,Syracuse,21.80872055,Kentucky,20.82061308,Ohio St.,20.59093334,Duke,21.36768685,Wisconsin,20.95981884,UCLA,22.12158668
Virginia,21.23472483,Utah,21.43637784,Oklahoma St.,19.54340191,Gonzaga,21.05961792,Missouri,20.45130223,Washington,20.69008922,West Virginia,20.47858925,Missouri,21.16806098,Louisville,20.2283618,Georgetown,20.86625708
Duke,20.81609729,Gonzaga,21.33082057,Villanova,19.41017856,Syracuse,20.80982599,Wisconsin,19.73983767,Purdue,20.02410314,Texas,20.00412518,UCLA,20.10840184,Georgetown,20.0086048,Memphis,20.8452962
Oklahoma,20.58445439,North Carolina,21.32352515,Michigan St.,19.24373088,Ohio St.,20.7449045,Indiana,19.31589898,Syracuse,19.4625692,BYU,19.97115142,Gonzaga,20.0019708,Tennessee,19.70288621,Wisconsin,20.56563624
Miami (FL),20.14679642,Ohio St.,20.88407454,Michigan,19.09298078,Pittsburgh,19.38625547,Florida,18.93787143,North Carolina,19.45006779,Baylor,19.3462364,West Virginia,19.91638619,Texas,19.67568057,Maryland,20.20527839
Purdue,20.04783145,Oklahoma,19.95098905,Iowa St.,19.0805988,Wisconsin,19.27926429,Wichita St.,18.09981709,Wisconsin,19.40239994,Wisconsin,19.23016649,Kansas,19.67923847,Marquette,19.37514046,Duke,20.1571536
Indiana,19.98950088,Kansas,19.71434877,Virginia,18.88161324,Michigan St.,19.17141925,Duke,17.73333393,BYU,19.2223995,Maryland,19.22721167,Oklahoma,19.38230853,West Virginia,19.22310254,Kentucky,18.41408813
Kentucky,19.6409759,Baylor,19.35852784,UCLA,18.8349451,Arizona,17.79115263,Marquette,17.6277322,Louisville,19.19734515,Missouri,18.81090937,Michigan St.,18.97884237,Clemson,18.62257813,Pittsburgh,18.20476288
Xavier,19.56783307,Iowa St.,19.2075087,Creighton,18.51828612,Miami (FL),17.47761573,Memphis,17.53664349,Notre Dame,18.77945001,Purdue,18.5609383,Villanova,18.85488319,Xavier,18.40744616,Notre Dame,18.1438629
SMU,19.24612016,Louisville,19.06722302,Kentucky,18.46476313,Minnesota,17.39826133,Georgetown,17.4976079,San Diego St.,18.6318457,California,18.40588859,Syracuse,18.66743415,Stanford,17.92287607,Indiana,18.12572215
Arizona,19.22253686,Notre Dame,18.83727885,Iowa,18.30518518,VCU,17.38770244,Baylor,17.22571444,UConn,18.55650346,Georgetown,18.36784081,Washington,18.44053146,Washington St.,17.90340555,Georgia Tech,17.9693263
Vanderbilt,19.06472513,Michigan St.,17.34378504,Ohio St.,18.29454467,Creighton,16.99766419,Louisville,16.87967303,Illinois,17.37317762,Villanova,18.00639427,Arizona St.,18.14927483,Texas A&M,17.8101639,Michigan St.,17.63185974
Iowa,18.43319234,Texas,17.2547507,Pittsburgh,17.98543843,Georgetown,16.34373548,Vanderbilt,16.39437998,Arizona,17.09059453,Xavier,17.49359577,Purdue,17.64795232,Michigan St.,17.67798801,Arizona,17.48721387
Texas A&M,18.42961323,Butler,17.08722476,Tennessee,17.74630324,Oklahoma St.,16.08799108,New Mexico,16.33072849,West Virginia,16.78352802,Clemson,17.40985179,Wake Forest,17.13257864,Kansas St.,17.40977372,Texas,17.41673341
Maryland,18.00047477,West Virginia,16.83346457,UConn,17.67078692,Missouri,15.82459597,Saint Louis,15.83155208,Florida,16.77365278,Washington,17.40058701,Clemson,16.90159957,Indiana,17.06520879,Villanova,17.36637267
Iowa St.,17.80110095,Iowa,16.47626183,Wichita St.,17.08674906,Baylor,15.59456787,Florida St.,15.21734376,Cincinnati,16.0513224,Tennessee,17.38552577,Marquette,16.84987366,Pittsburgh,16.85289394,Louisville,17.33409516
Wichita St.,17.65067058,Georgetown,16.39926051,Syracuse,16.57088592,Wichita St.,15.21871966,Kansas St.,15.15170323,Marquette,15.8004706,Michigan St.,17.00778413,BYU,16.5469573,Notre Dame,16.78260484,Oregon,17.24171282
Utah,17.5359509,Xavier,15.39682924,Baylor,16.32402305,St. Mary's (CA),15.08977563,Texas,14.68339487,Villanova,15.65086503,Minnesota,16.96712637,Texas,16.13939648,UConn,16.66622541,Clemson,16.63300362
California,17.06578825,Wichita St.,15.36407784,Oregon,16.1629992,Iowa St.,15.01212567,Purdue,14.55598822,Vanderbilt,15.5792347,Marquette,16.95959064,Georgetown,15.72376106,Arizona,16.13608774,Mississippi St.,16.51427777
Oregon,17.05141862,Arkansas,14.79532776,North Carolina,16.05134981,North Carolina,14.99539275,Gonzaga,14.54597256,Maryland,15.57577599,Texas A&M,16.93759248,Xavier,15.70020308,Gonzaga,16.00969486,Air Force,16.38478762
Baylor,16.80984753,North Carolina St.,14.75616617,Gonzaga,15.93187327,Cincinnati,14.96595124,California,14.47676908,Missouri,15.43209501,Vanderbilt,16.56740896,Illinois,15.67331263,Davidson,15.53844702,Tennessee,16.23617801
Butler,16.59226948,Oklahoma St.,14.54059159,Cincinnati,15.66498545,Saint Louis,14.93584319,Alabama,14.44093872,UNLV,15.26427402,Florida St.,16.06198127,Southern California,15.5585262,Ohio St.,15.51072144,Purdue,16.04243084
Pittsburgh,16.36777991,BYU,14.37456188,Oklahoma,15.44941434,North Carolina St.,14.82582039,UNLV,14.23416563,Kansas St.,15.19358455,Butler,15.618786,Oklahoma St.,15.16551976,Southern California,15.40424261,West Virginia,15.71890383
Cincinnati,15.97250703,Davidson,14.33851183,San Diego St.,15.35545266,Ole Miss,14.79668881,Iowa St.,14.00286107,Georgetown,15.15313735,Pittsburgh,15.60032515,Tennessee,15.11609455,Drake,15.15150468,Virginia Tech,15.69675676
UConn,15.88009066,Illinois,14.18106958,VCU,15.05218674,Iowa,14.75756064,Michigan,13.8793286,Michigan,14.84431502,Georgia Tech,15.54789754,California,14.67259853,Mississippi St.,14.59888149,Illinois,15.58985614
Texas,15.87982181,Maryland,14.10930524,Arkansas,14.75381726,Marquette,14.54666439,Cincinnati,13.61594601,Gonzaga,14.4755159,Louisville,15.38215269,Florida,14.41797878,Florida,14.57800754,Florida St.,15.44580656
Gonzaga,15.86747195,Providence,13.92811384,SMU,14.16619666,Kentucky,14.34144185,Creighton,13.60232767,Virginia Tech,14.41279959,Utah St.,14.60698858,Notre Dame,14.13032808,Purdue,14.41996407,Xavier,15.42835887
Michigan,15.38442057,Purdue,13.80755053,Stanford,13.86487757,Oregon,14.33456032,Stanford,13.322965,Michigan St.,14.34476336,St. Mary's (CA),14.57679059,Kentucky,14.12386944,New Mexico,14.22806926,Syracuse,15.22586359
St. Mary's (CA),14.96567012,Florida,13.6132252,Arizona St.,13.77121632,Notre Dame,14.25960164,Virginia,13.20361251,Clemson,14.31380587,Ole Miss,14.49505101,Utah,14.10104356,Syracuse,13.90245333,Missouri St.,15.16407611
Florida,14.78597916,Indiana,13.2791888,Memphis,13.42831296,Colorado St.,14.22496239,UConn,12.96055803,Florida St.,14.04429917,Arizona St.,14.44978234,Kansas St.,13.80749995,Butler,13.80451568,Arkansas,15.06727997
Wisconsin,14.55239581,St. John's (NY),13.1699982,New Mexico,13.3625229,Kansas St.,14.0888849,West Virginia,12.81307113,Utah St.,13.83868567,Notre Dame,14.40752796,LSU,13.70054524,Arkansas,13.78001854,Marquette,14.99853874
Notre Dame,14.49234996,SMU,13.16271033,Texas,13.18955128,New Mexico,13.84536804,North Carolina St.,12.78281545,St. John's (NY),13.71146563,Dayton,14.15650971,Wisconsin,13.67897472,Oklahoma,13.45533697,Southern California,14.99733737
Seton Hall,14.10263153,Georgia,12.99865056,Florida St.,13.12690616,Illinois,13.76517705,Belmont,12.49455207,St. Mary's (CA),13.63585164,UTEP,14.0879544,Miami (FL),13.61506102,Missouri,13.30388228,Boston College,14.98480961
Southern California,14.04944072,Stanford,12.89902843,Louisiana Tech,12.93119941,San Diego St.,13.55835923,St. Mary's (CA),11.94578629,Belmont,13.59365342,UNLV,13.9090697,Ohio St.,13.55393257,BYU,13.29686993,Southern Ill.,14.86343474
Syracuse,13.97283902,Minnesota,12.83319544,Utah,12.8935478,UNLV,13.43142259,BYU,11.92431481,Texas A&M,13.18535564,Oklahoma St.,13.89651707,Baylor,13.51121786,Oregon,13.24356223,Butler,14.78247046
VCU,13.96022477,VCU,12.77281678,Kansas St.,12.68350239,Virginia,13.40597717,Notre Dame,11.86595448,Wichita St.,13.13826857,UConn,13.85266062,Arizona,13.40656927,Ole Miss,13.16018201,Oklahoma,14.72608993
Creighton,13.80261484,Miami (FL),12.70682286,Minnesota,12.54100425,UCLA,13.38027211,Arizona,11.5935379,Temple,12.94166198,New Mexico,13.75748147,San Diego St.,13.09132553,Virginia Tech,13.03137462,Washington St.,14.58580692
Texas Tech,13.53707368,UNI,12.56181753,Xavier,12.37297031,Memphis,12.72036102,Washington,11.46711485,Washington St.,12.84950052,Memphis,13.68999877,New Mexico,12.80413583,Miami (FL),13.01626752,UConn,14.53310317
Kansas St.,13.44709139,Vanderbilt,12.39865629,West Virginia,12.32571351,Colorado,12.45066902,Miami (FL),11.43167344,Penn St.,12.59683668,Temple,13.67675404,Washington St.,12.75826079,Baylor,12.96529924,Virginia,14.4691585
Florida St.,12.79554818,San Diego St.,12.3235327,St. John's (NY),12.1070546,UConn,12.39736631,Minnesota,11.39964051,Xavier,12.50103461,Mississippi St.,13.65132583,Florida St.,12.64500711,Nebraska,12.74265135,Georgia,14.32640523
Houston,12.67531198,Texas A&M,12.29935841,Maryland,12.09138444,Butler,12.09772099,UCLA,11.21492446,Minnesota,12.42747599,Florida,13.54831336,Minnesota,12.63887218,St. Mary's (CA),12.63545085,UNLV,14.22282971
South Carolina,12.54976791,TCU,12.27861605,Saint Louis,12.09053276,Stanford,11.93230305,Temple,11.11824398,New Mexico,12.2897076,Virginia Tech,13.41183389,Michigan,12.46138306,Illinois,12.36377603,LSU,14.08793997
Colorado,12.4001495,LSU,12.25280183,BYU,11.99868558,Oklahoma,11.91324171,Seton Hall,10.91951701,UCLA,12.28536079,Gonzaga,13.38851625,Stanford,12.44901914,Vanderbilt,12.15468595,Vanderbilt,13.97685116
Georgia Tech,12.38070173,Syracuse,12.24982036,Providence,11.86696535,Maryland,11.8874704,Oregon,10.87385868,Northwestern,12.27937751,Illinois,13.20647471,Maryland,12.23005572,Villanova,12.13639326,Creighton,13.81067205
BYU,12.27676529,Ole Miss,12.18141136,Indiana,11.75098344,Middle Tenn.,11.62660086,Xavier,10.26006806,George Mason,12.22989252,UNI,12.96273937,Texas A&M,11.5787366,Arizona St.,12.07519184,DePaul,13.64870637
Dayton,12.12179953,UCLA,11.64690166,Clemson,11.59310307,Villanova,11.25534511,Long Beach St.,10.2117275,Alabama,12.18274577,Wake Forest,12.86186542,UAB,11.50313,UNLV,11.67864625,Gonzaga,13.4998869
Clemson,12.02900635,Oregon,11.48313995,Georgetown,11.41743423,BYU,11.25164812,Tennessee,10.17233837,Butler,12.1506153,Miami (FL),12.85572243,Butler,11.37391413,Minnesota,11.62921482,BYU,12.73384135
Washington,11.84867998,South Carolina,11.42351135,Colorado,11.2120365,California,11.1702003,Pittsburgh,10.11656612,Southern California,12.09697792,Old Dominion,12.69316959,Auburn,11.37181801,Florida St.,11.40511663,Akron,12.47190327
UCLA,11.78363027,Dayton,11.18110379,George Washington,11.13702406,Belmont,10.8183169,Illinois,10.01893603,Colorado,12.02738469,San Diego St.,12.42171662,Boston College,11.17814594,California,11.14897756,Missouri,12.10689954
Saint Joseph's,11.59112739,Cincinnati,10.89272845,California,11.1212715,La Salle,10.70130135,South Fla.,9.889209698,Richmond,11.80045188,North Carolina,12.28529449,Utah St.,11.04743991,Oklahoma St.,11.00472129,Bradley,12.09139145
Arkansas,11.5511858,Alabama,10.61158712,Massachusetts,11.11528761,Boise St.,10.45702722,Mississippi St.,9.814804092,Seton Hall,11.64437668,Seton Hall,11.71935568,St. Mary's (CA),10.68675489,Massachusetts,10.94925847,Alabama,12.04296143
Providence,11.19461385,Boise St.,10.39520325,Harvard,11.1016342,Arkansas,10.23230082,San Diego St.,9.725781276,Tennessee,11.56491964,Alabama,11.63711816,South Carolina,10.62564773,Saint Joseph's,10.8945286,Nevada,12.00721932
San Diego St.,11.13656252,Arizona St.,10.37341152,Dayton,11.03508836,Illinois St.,10.19904577,Virginia Tech,9.616248891,Nebraska,11.12307642,VCU,11.53696693,Mississippi St.,10.49103755,Washington,10.88608555,Michigan,12.00400159
Oregon St.,11.01960109,St. Mary's (CA),9.644735397,Illinois,10.71073884,Alabama,10.19178325,Northwestern,9.553832351,Miami (FL),11.02150918,Cincinnati,11.47735161,Penn St.,10.47777043,Maryland,10.78931011,Stanford,11.88761982
Valparaiso,10.98563438,Rhode Island,9.620023959,Nebraska,10.58033983,Temple,10.02683954,Oregon St.,9.531026542,Duquesne,10.95582373,Richmond,11.29231968,Northwestern,10.42638192,Georgia Tech,10.63413439,Kansas St.,11.73886091
Tulsa,10.9174158,Kansas St.,9.441185427,Marquette,10.52444251,Dayton,9.90950862,VCU,9.476462151,Georgia,10.92239563,Michigan,11.19470707,Nebraska,10.2564121,Kentucky,10.57559213,Providence,11.37935957
George Washington,10.89673738,Colorado St.,9.377849379,Missouri,10.48094291,Denver,9.884877772,Murray St.,9.412625631,Baylor,10.57553113,Iowa St.,10.98551671,Temple,10.18119022,Western Ky.,10.34559706,Washington,11.35733978
Ohio St.,10.83553831,Pittsburgh,9.294486358,LSU,10.38891658,Providence,9.775549315,Middle Tenn.,9.369563118,Boston College,10.34772333,UAB,10.94652829,UNLV,10.13563111,Duquesne,10.11826271,Ole Miss,11.2557325
Georgetown,10.81322149,Michigan,9.277666769,St. Mary's (CA),9.71506648,Purdue,9.57696772,New Mexico St.,9.333912715,California,10.01774347,Boston College,10.67513426,Virginia Tech,10.0479434,Southern Ill.,9.864013565,Oklahoma St.,11.01720598
North Carolina St.,10.63833832,Seton Hall,9.135004653,Saint Joseph's,9.557198605,Tennessee,9.407137078,La Salle,9.245359403,Oakland,9.797117661,St. John's (NY),10.57578527,Tulsa,10.01371386,Illinois St.,9.763942296,Wichita St.,10.87165213
Stanford,10.5380695,George Washington,9.047347738,North Carolina St.,9.521106227,Southern Miss.,9.404999828,Dayton,9.16242073,Indiana,9.635121364,Rhode Island,10.39193569,Creighton,10.00348686,Houston,9.722856156,Massachusetts,10.76246872
LSU,10.52349356,Richmond,8.966788272,Boise St.,9.415965621,Arizona St.,9.363079698,Iona,9.029012506,Old Dominion,9.590434735,North Carolina St.,10.28492239,North Carolina St.,9.877726188,Rhode Island,9.673966081,Texas Tech,10.55379807
Northwestern,10.38172686,Old Dominion,8.624065526,Purdue,9.228018207,UNI,9.175930889,Saint Joseph's,8.935609913,Iowa St.,9.442789837,Virginia,10.18674678,Houston,9.87133319,Texas Tech,9.666208203,Iowa,10.43995241
Georgia,9.738436266,Stephen F. Austin,8.495524664,Texas Tech,9.185686681,Akron,8.568637807,St. Bonaventure,8.930258582,UTEP,9.167284856,Murray St.,10.07344669,Cincinnati,9.725162925,UAB,9.604455348,VCU,10.35774482
Nebraska,9.631803193,Buffalo,8.385892831,UNLV,8.991603976,Washington,8.449818566,Colorado,8.597237876,Ole Miss,9.165636635,Southern California,10.0702063,Vanderbilt,9.566355972,Providence,9.55124584,Winthrop,10.23754476
Virginia Tech,9.395594222,Clemson,8.285777721,Alabama,8.776302308,Xavier,8.261949841,Villanova,8.573918949,VCU,9.09644151,Texas Tech,10.06264722,Illinois St.,9.536027288,Temple,9.456679697,California,10.08369202
Oklahoma St.,9.271354472,UConn,8.265284215,Notre Dame,8.699390178,Saint Joseph's,7.859873855,Harvard,8.530832694,Oklahoma St.,9.088258855,South Fla.,10.05732379,Providence,9.325084507,Wake Forest,9.434272688,Davidson,9.934493023
Arizona St.,9.197641257,Colorado,8.147710424,Georgia,8.336793509,Davidson,7.792726098,Southern Miss.,8.466252209,UAB,8.8895287,Tulsa,9.945020232,Davidson,9.217418378,Alabama,9.406897923,North Carolina St.,9.834308422
Marquette,9.035611694,Temple,7.946602429,Ole Miss,8.251772748,Valparaiso,7.653976442,Massachusetts,8.171673071,Southern Miss.,8.688348014,Northwestern,9.686874804,Siena,9.201500664,Utah,9.287873495,Old Dominion,8.969087101
Memphis,8.915533993,Penn St.,7.732957823,Penn St.,8.141655543,Bucknell,7.520405685,Drexel,8.055094363,Missouri St.,8.667775784,Siena,9.628800311,Rhode Island,9.009957863,Creighton,9.278234578,UNI,8.866051904
Mississippi St.,8.703046375,Georgia Tech,7.684227472,Miami (FL),8.108897153,Ohio,7.411219295,Clemson,7.990634616,Iowa,8.59024238,South Carolina,9.611330058,Seton Hall,8.910981789,Dayton,9.277499718,South Dakota,8.550395737
Rhode Island,8.687060982,Illinois St.,7.67198062,Seton Hall,7.987771844,Richmond,7.402847963,South Dakota St.,7.978359807,Rutgers,8.478725545,Wichita St.,9.469130241,VCU,8.890974447,Kent St.,8.75892137,San Diego St.,8.456031101
Alabama,8.494619566,Memphis,7.605491302,Green Bay,7.620790751,Texas,7.318178477,Oklahoma,7.966331761,Cleveland St.,8.191622775,Cornell,9.353838247,North Dakota St.,8.690599939,South Carolina,8.616564745,Hawaii,8.42254279
Hawaii,8.366744496,Creighton,7.529838506,Butler,7.521075193,Washington St.,7.220019597,Davidson,7.938433036,Colorado St.,8.049368436,Marshall,9.322863978,Cleveland St.,8.381003869,Virginia,8.581922664,Nebraska,8.38372907
Ole Miss,8.167893895,Tennessee,7.456947744,Southern Miss.,7.369395432,Detroit,7.192711714,Ohio,7.832806883,Iona,7.589019668,Georgia,9.104696841,Dayton,8.347744035,South Ala.,8.522923253,Auburn,8.013465902
Tennessee,8.05945242,Marquette,7.395591904,Tulsa,7.072742223,Santa Clara,7.18836315,Iowa,7.712317829,North Carolina St.,7.581623169,Arizona,9.062872792,UTEP,8.120504758,Georgia,8.178781063,Kent St.,7.744994037
Richmond,8.006253234,Tulsa,7.188047965,North Dakota St.,6.738043354,Georgia Tech,7.090002852,Oklahoma St.,7.699674961,Oregon,7.533255767,Missouri St.,8.830175797,Iowa,7.919536344,Tulsa,8.119753613,Santa Clara,7.654303927
Boise St.,7.983442662,Central Mich.,7.054941477,Washington,6.689943563,Texas A&M,6.905261701,Marshall,7.678952578,Providence,7.515141045,Providence,8.63423448,Ole Miss,7.412830226,IUPUI,7.96448054,Wake Forest,7.293107945
Temple,7.879996133,Florida St.,6.98515862,St. Bonaventure,6.664655305,Southern California,6.823965148,UNI,7.677092302,Georgia Tech,6.978165809,Colorado,8.382133379,Green Bay,7.384497921,VCU,7.91272084,Seton Hall,7.16109128
Evansville,7.846050667,Boston College,6.674682046,Manhattan,6.491526438,Vanderbilt,6.675796245,Wyoming,7.472370196,Stanford,6.969323074,Nebraska,8.276123185,Niagara,7.296449442,Charlotte,7.743273133,Drexel,7.022713664
UNI,7.783662297,Green Bay,6.670852186,Oregon St.,6.449237319,Boston College,6.594434764,LSU,7.347933549,Arkansas,6.737387252,Houston,8.17137935,Virginia,7.181773702,Akron,7.573424677,Illinois St.,6.978415938
UNLV,7.569105531,Northwestern,6.664099347,Iona,6.443504773,Oregon St.,6.570734662,Colorado St.,7.216243885,Col. of Charleston,6.72741168,Wright St.,7.984571514,UNI,6.975138944,Boston College,7.441579289,Baylor,6.887220071
Yale,7.365867029,Nebraska,6.653838729,Georgia St.,6.419236524,Rutgers,6.469870343,Ole Miss,7.214548682,Marshall,6.680191446,Penn St.,7.939993583,Alabama,6.912918294,George Mason,7.398869029,Houston,6.815388934
St. Bonaventure,7.218773866,Oregon St.,6.626028991,San Francisco,6.260583667,Weber St.,6.439850921,Illinois St.,7.003559354,UCF,6.590903174,Nevada,7.818163847,Georgia Tech,6.874801433,Oral Roberts,7.383561215,Miami (FL),6.761657711
James Madison,7.186415191,Valparaiso,6.330988085,Richmond,6.206699647,Massachusetts,6.345172221,Akron,7.000866159,Virginia,6.554624762,Portland,7.795882633,Duquesne,6.584053846,UCF,7.078101716,George Washington,6.643852104
Oakland,6.934676456,Louisiana Tech,6.318557019,New Mexico St.,6.103439587,Clemson,6.330285144,Washington St.,6.860277865,Tulsa,6.464158326,Northeastern,7.76775013,Texas Tech,6.37605614,Bradley,7.022951393,New Mexico St.,6.496214039
