2015,,2014,,2013,,2012,,2011,,2010,,2009,,2008,,2007,,2006,
Princeton,6.87147306,Murray St.,6.195189299,Wake Forest,6.011089368,St. John's (NY),6.318640219,Denver,6.8236451,Memphis,6.320294624,Oklahoma,7.686646074,Nevada,5.871863766,Miami (OH),7.003499636,Saint Joseph's,6.341626568
Little Rock,6.846232827,Pepperdine,6.034482105,Vanderbilt,5.935757744,Florida St.,6.219664595,Missouri St.,6.812453713,Boise St.,6.076622528,Arkansas,7.205454159,Vermont,5.669101646,New Mexico St.,6.944285101,Miami (OH),6.283893676
UNCW,6.469081523,Washington,5.923410708,Texas A&M,5.899544921,LSU,6.207255437,Georgia,6.600906832,Creighton,5.48252655,Auburn,6.870177724,St. John's (NY),5.614082709,Missouri St.,6.839662925,Evansville,6.268535388
Davidson,6.270957344,Toledo,5.899738856,South Carolina,5.82954884,Louisiana Tech,6.126023602,Tulsa,6.498477247,Harvard,5.457828948,Stanford,6.763649544,Oregon St.,5.583322805,San Diego St.,6.755276617,Appalachian St.,6.252561631
South Dakota St.,6.105536563,UTEP,5.824924587,UNI,5.748091774,Stony Brook,6.105936614,Arkansas,6.437480682,Dayton,5.457273147,Illinois St.,6.747460358,Saint Joseph's,5.379107217,LSU,6.401742444,Fresno St.,5.903326303
Monmouth,6.096008711,San Diego,5.652100424,Georgia Tech,5.60321559,Seton Hall,6.052067967,Georgia St.,6.364294962,Portland,5.296853974,Saint Louis,6.688657905,Arkansas,5.300215616,Cal St. Fullerton,6.366846681,Oral Roberts,5.650932446
Wake Forest,6.041280111,UNLV,5.602096919,Auburn,5.502451566,Wyoming,5.929349981,Texas A&M,6.255321126,UNI,5.116117094,Kent St.,6.53923757,Western Ky.,5.228936714,South Fla.,6.262428398,Loyola Chicago,5.568171724
Akron,5.809935917,Georgia St.,5.305780319,UTEP,5.49392694,Northwestern,5.914098982,Rutgers,6.10635415,Valparaiso,4.914235206,UCLA,6.537391284,George Mason,5.025776465,North Carolina St.,6.210736376,Tulsa,5.55507261
William & Mary,5.603648415,California,5.298897882,Mercer,5.480880555,Evansville,5.821639683,Cleveland St.,6.030794269,Wofford,4.906743376,Washington St.,6.455564586,Iowa St.,4.965784278,Colorado,5.981798519,Utah St.,5.54748456
UT Arlington,5.543735623,Wake Forest,5.215581674,Stephen F. Austin,5.255177931,New Mexico St.,5.774400908,Oral Roberts,5.858997411,Arizona St.,4.867324727,Ohio,5.868210272,Oral Roberts,4.641043442,Seton Hall,5.974919377,St. Mary's (CA),5.371457991
UC Irvine,5.370794227,La Salle,4.985039311,Utah St.,5.222356579,North Dakota St.,5.7230244,Richmond,5.395766185,South Fla.,4.860599144,Southern Miss.,5.575228914,La Salle,4.628223675,UTEP,5.953434628,Penn,5.371222045
Hofstra,5.341532415,Bowling Green,4.816457001,Northwestern,5.094317869,Georgia,5.720380948,Montana,5.224015102,South Carolina,4.660198088,Wofford,5.492158319,Wright St.,4.533827004,DePaul,5.906461775,George Mason,5.351875303
New Mexico,5.245994159,Iona,4.81067906,Portland,5.086045785,Indiana St.,5.644480795,UCF,5.01194411,Texas Tech,4.605478367,Charlotte,5.245147951,Akron,4.520032774,Iowa St.,5.900612205,St. John's (NY),5.339475049
TCU,4.970231826,Texas Tech,4.726934378,Vermont,4.970303311,Utah,5.26756772,Lehigh,4.949531581,Drexel,4.590233558,Utah,5.105035508,Miami (OH),4.378081611,Cincinnati,5.89189911,Northwestern,5.329723202
SFA,4.615899579,Portland,4.704771213,Middle Tenn.,4.901154789,West Virginia,5.10862318,Nevada,4.867477126,South Dakota St.,4.528828674,Oregon,4.994705896,Cornell,4.092470794,Penn St.,5.868152316,UAB,5.133473175
UAB,4.519135933,UC Santa Barbara,4.653429861,Wyoming,4.849860227,UTEP,5.045228621,Providence,4.843605721,Long Beach St.,4.394913585,Montana,4.949187469,South Fla.,4.023418533,Siena,5.395098561,Colorado St.,5.114882506
Fresno St.,4.514352785,Hofstra,4.497825675,Cleveland St.,4.808660959,Nebraska,4.940031955,Buffalo,4.814462325,Oklahoma,4.315934375,Creighton,4.941196653,Portland,3.980664294,Nevada,5.383251814,UCF,5.062792944
Illinois,4.383365283,Massachusetts,4.183775786,UC Irvine,4.725350625,Stephen F. Austin,4.81193565,Duquesne,4.778198881,Princeton,4.277859978,Louisiana Tech,4.679014614,Oakland,3.962683387,Ohio,5.186042808,Cincinnati,5.045991324
Chattanooga,4.380969973,Harvard,4.177731954,La Salle,4.61623022,George Washington,4.765585047,Old Dominion,4.76553904,Kent St.,4.242170943,Sam Houston St.,4.651785536,Old Dominion,3.95482934,UNI,4.822902932,South Carolina,4.995952161
Long Beach St.,4.072153191,DePaul,4.161476846,UC Santa Barbara,4.593464038,South Fla.,4.744880496,UC Santa Barbara,4.686211755,Indiana St.,4.03650412,Bradley,4.623009202,New Mexico St.,3.918711794,Western Mich.,4.797921251,Drake,4.978749163
Stony Brook,4.069671224,St. Bonaventure,4.060499195,N.C. Central,4.456373293,Iona,4.529353645,Maryland,4.634922246,Rhode Island,3.916049785,Southern Ill.,4.596507944,CSUN,3.846513876,Winthrop,4.792641493,UTEP,4.890827843
Illinois St.,4.008316245,New Mexico,4.048276396,Fresno St.,4.088861117,Utah St.,4.510028488,George Mason,4.498627291,Wright St.,3.877297672,George Washington,4.322071568,Richmond,3.671284437,Southern Miss.,4.621586218,North Dakota St.,4.783993403
Milwaukee,3.91719893,Sam Houston St.,4.007471597,Buffalo,4.050060709,Lehigh,4.503677023,Mercer,4.425589023,Mississippi St.,3.83876632,Morehead St.,4.307327497,TCU,3.554187742,Cleveland St.,4.601718677,Boise St.,4.603819443
UC Santa Barbara,3.758364544,Wyoming,3.893992979,Toledo,3.76622947,Harvard,4.456250922,Penn St.,4.403559704,Santa Clara,3.649996766,Weber St.,4.18099232,Evansville,3.538725877,Michigan,4.369970378,Arizona St.,4.53098716
Penn St.,3.5747364,Yale,3.890350561,Colorado St.,3.757101765,Air Force,4.160647488,Wagner,4.279273175,Buffalo,3.547512898,William & Mary,4.153159058,Pacific,3.501319296,Ill.-Chicago,4.225677527,Penn St.,4.482102749
Toledo,3.510941541,San Francisco,3.808819634,Indiana St.,3.738280121,Drake,3.981964477,Bucknell,4.241994669,Fairfield,3.514910006,Pacific,4.126493741,UCF,3.237776655,St. John's (NY),4.115352941,Southern Miss.,4.461643743
Missouri,3.500308674,Akron,3.730399171,Belmont,3.630654235,St. Bonaventure,3.974029799,Nebraska,4.192283456,James Madison,3.495921224,Akron,4.112435622,Northeastern,3.1157466,San Diego,3.963249864,Saint Louis,4.435903669
Iona,3.386679387,William & Mary,3.669202484,Boston College,3.530032018,Wake Forest,3.940723631,Boise St.,4.192072218,Saint Louis,3.43921951,SMU,3.893714823,Drake,3.113263247,Iowa,3.962001297,New Mexico,4.415099954
Old Dominion,3.311059245,New Mexico St.,3.507702955,Rhode Island,3.502365203,UCF,3.849706878,Utah St.,4.150267713,Morehead St.,3.325912523,Oregon St.,3.811978713,Bradley,3.072814234,Utah St.,3.781301579,Holy Cross,4.407921535
Minnesota,3.188844017,Utah St.,3.503410425,Princeton,3.338292038,Fresno St.,3.847291234,Evansville,4.140833015,Air Force,3.282409496,Iona,3.503482113,Southern Miss.,3.06718415,Old Dominion,3.761418489,A&M-Corpus Christi,4.346205258
Pepperdine,3.156376467,Eastern Mich.,3.33932989,La.-Lafayette,3.329137537,Princeton,3.67814353,Texas-Arlington,4.028994006,Utah,3.084913106,IUPUI,3.427636173,Wichita St.,3.037612277,Wright St.,3.625943807,Temple,4.251383595
Col. of Charleston,3.150895556,South Dakota St.,3.301444292,Hawaii,3.291162115,Penn St.,3.383694267,UNC Asheville,3.741414747,Bucknell,2.985600798,Western Ky.,3.414977227,Oregon,3.017047318,UNC Greensboro,3.6053912,Toledo,4.224878106
Southern Ill.,3.014245439,Mississippi St.,3.282300306,Houston,3.168784919,Charlotte,3.247976067,Fairfield,3.628445073,Coastal Caro.,2.867007521,New Mexico St.,3.323123283,Portland St.,2.896150263,Valparaiso,3.582882906,Dayton,4.005927911
Columbia,2.891105556,UC Davis,3.190031729,Delaware,3.16531824,FGCU,3.205229786,Butler,3.626975364,LIU Brooklyn,2.815129846,Harvard,3.199622896,Rutgers,2.79581453,Marshall,3.433954617,Iowa St.,3.76359156
Fordham,2.86184343,UC Irvine,3.144769364,Temple,3.129722164,San Francisco,3.161355996,UTEP,3.587237745,Akron,2.793554286,Appalachian St.,3.085805843,Stephen F. Austin,2.731515377,Auburn,3.360565283,Ohio,3.760406315
Siena,2.657318072,Cleveland St.,3.070792941,Ohio,3.129440664,East Carolina,2.986066673,Kent St.,3.433199731,Montana,2.779072999,Iowa,3.083295769,East Tenn. St.,2.705302838,Portland St.,3.253193759,Hofstra,3.701981474
Nevada,2.450214329,Hawaii,3.027501172,Southern California,3.040027263,South Dakota St.,2.877611784,South Carolina,3.33427195,New Mexico St.,2.645292131,Hofstra,2.944190207,Weber St.,2.645601097,North Texas,3.252798647,Western Mich.,3.656794296
Ohio,2.448343099,Evansville,2.984016199,UCF,2.807285978,Canisius,2.844379272,St. John's (NY),3.321052128,East Tenn. St.,2.610055123,Indiana,2.76416365,Buffalo,2.599342109,Boise St.,3.149415626,Utah Valley,3.614317892
Utah St.,2.295478408,Wofford,2.962415304,George Mason,2.52085826,Kent St.,2.841255889,UAB,3.284161055,Oral Roberts,2.609830078,Northern Colo.,2.69805499,Saint Louis,2.358069265,Rider,3.092661929,Wyoming,3.61325262
Duquesne,2.263845683,Kent St.,2.815989378,Nevada,2.46624119,Wright St.,2.729523983,Princeton,3.25031265,Detroit,2.504044981,Detroit,2.559904606,Wyoming,2.336526427,Stephen F. Austin,3.047770753,South Fla.,3.549102842
Auburn,2.238428928,Southern California,2.748057282,Virginia Tech,2.389719518,George Mason,2.550597874,Auburn,3.202439791,San Francisco,2.422276429,Rutgers,2.556550801,Ill.-Chicago,2.32192262,UC Santa Barbara,2.799675553,Western Ky.,3.491484243
La.-Lafayette,2.033628689,Auburn,2.743157272,Pacific,2.300609234,Pacific,2.47118471,Detroit,3.165979547,IUPUI,2.365153808,St. Bonaventure,2.47293764,Kent St.,2.270899626,CSUN,2.600900929,Indiana St.,3.42157048
DePaul,1.876192682,Charlotte,2.438026687,Eastern Mich.,2.224655815,Tulane,2.320693019,Drake,3.118625701,Loyola Chicago,2.359791746,Colorado St.,2.430860833,Belmont,2.091612376,Indiana St.,2.55756019,Bucknell,3.378105053
Belmont,1.811273069,Long Beach St.,2.38524024,Western Mich.,2.130612999,Virginia Tech,2.243303301,East Carolina,3.099501538,Rider,2.196735399,LSU,2.373829421,Charlotte,1.992790213,North Dakota St.,2.408228416,Utah,3.280317447
New Mexico St.,1.7529852,Western Mich.,2.196268811,DePaul,1.987193228,DePaul,2.207097179,Lamar,3.088198488,Milwaukee,2.146202846,DePaul,2.369166643,Jacksonville,1.84752005,Wichita St.,2.185136943,Wright St.,3.197135587
Northeastern,1.744536949,Northeastern,1.897323403,Boston U.,1.931306385,Green Bay,2.188920918,Loyola Marymount,2.891339077,Oregon St.,2.087377393,Indiana St.,2.256451063,Massachusetts,1.833276795,Tulane,1.984527636,Long Beach St.,3.161967278
Colorado St.,1.708906395,Missouri,1.728124522,San Diego,1.909135902,Eastern Ky.,2.147663742,Indiana St.,2.766273841,Rice,2.030530771,Milwaukee,2.156866365,Southern Ill.,1.644958019,Air Force,1.969096638,Minnesota,2.877531157
Middle Tenn.,1.695676899,Loyola Chicago,1.611942073,Washington St.,1.8371671,Bradley,1.817483378,DePaul,2.686360156,Northern Colo.,1.985219983,Duquesne,1.977388313,Marshall,1.601094054,Cornell,1.862411006,Marist,2.835556753
UCF,1.647537158,Virginia Tech,1.593477991,Long Beach St.,1.832879949,Loyola Maryland,1.812986004,San Francisco,2.597162635,East Carolina,1.979909406,Miami (OH),1.858416487,UT Martin,1.464949003,Fordham,1.739524154,Rhode Island,2.81702425
Marshall,1.601493673,Washington St.,1.302911039,Columbia,1.828335424,Mercer,1.74666701,Georgia Tech,2.424430048,St. Bonaventure,1.878283403,Cleveland St.,1.77434017,Colorado,1.315070045,Saint Louis,1.636370763,Fordham,2.497005598
Washington St.,1.561952906,Western Ky.,1.289093029,Canisius,1.717024319,Murray St.,1.666470251,TCU,2.416108301,UC Santa Barbara,1.865521507,Boston U.,1.722369133,Santa Clara,1.270369471,Sam Houston St.,1.500085796,Belmont,2.334024678
Morehead St.,1.49176608,UAB,1.098147846,Drexel,1.651109053,Texas-Arlington,1.268191841,Weber St.,2.198968888,TCU,1.501533781,Western Mich.,1.673240079,San Diego,1.233302027,Richmond,1.49729569,Col. of Charleston,2.271770097
East Carolina,1.448820077,La.-Lafayette,0.987327535,Akron,1.586880384,Arkansas St.,1.248351693,Manhattan,2.142117796,SMU,1.439427599,Fairfield,1.583323216,Murray St.,1.192062816,Green Bay,1.432399315,Tulane,1.913469841
Ball St.,1.176789421,Rutgers,0.782157518,Illinois St.,1.510117206,Niagara,1.058325537,Rice,2.095455525,Pacific,1.384024159,Green Bay,1.511073627,Sam Houston St.,1.180922593,UMBC,1.330005545,Oakland,1.614549963
Louisiana Tech,1.155665439,Vermont,0.537639765,Davidson,1.320718426,Nevada,0.988541781,Bowling Green,1.895870071,Ohio,1.249563508,Niagara,1.489158236,Idaho,1.10486456,Ga. Southern,1.30306776,Green Bay,1.04368754
Towson,1.082688798,Eastern Wash.,0.40363523,Denver,1.286868926,Northwestern St.,0.974207933,Penn,1.801936526,Northern Ariz.,1.216899563,UCF,1.364518219,American,0.985761255,Pacific,1.253534088,Charlotte,0.993624474
Albany (NY),0.934098511,Santa Clara,0.396354279,UAB,1.283814311,Western Mich.,0.899255037,Milwaukee,1.753948019,Hawaii,1.103872485,Idaho,1.245852953,Middle Tenn.,0.822412919,Niagara,1.212993537,Vermont,0.916403876
CSU Bakersfield,0.859912563,Saint Joseph's,0.366549699,Murray St.,1.273119446,Robert Morris,0.741586706,Charlotte,1.675828319,Murray St.,0.946495351,Drexel,1.203571649,Boise St.,0.753102925,Robert Morris,1.116370404,Ill.-Chicago,0.83880384
High Point,0.831158837,Morehead St.,0.341747818,Santa Clara,1.272853059,UAB,0.69883122,Vermont,1.660527316,Nevada,0.944237194,Fresno St.,1.14942463,Tulane,0.737128609,Belmont,0.97120771,Sam Houston St.,0.305390693
Wyoming,0.811609683,N.C. Central,0.300499368,Missouri St.,1.252786161,Col. of Charleston,0.681552639,Idaho,1.432268509,Idaho,0.80053284,Belmont,1.148719438,Bowling Green,0.675676674,La Salle,0.848550993,Siena,0.176999174
Omaha,0.666336623,Eastern Ky.,0.274616775,Pepperdine,1.179049923,UC Irvine,0.667268067,Valparaiso,1.358774595,Vermont,0.718536321,Princeton,1.070688684,Robert Morris,0.662389004,Northern Ariz.,0.802284446,San Diego,0.149726045
IPFW,0.640015301,Middle Tenn.,0.248576139,American,1.124165412,Auburn,0.623651468,Robert Morris,1.357154516,Hofstra,0.538050736,TCU,1.00009639,Milwaukee,0.616881655,Appalachian St.,0.724746519,Oregon St.,0.140231474
Central Mich.,0.580318039,Belmont,0.123747389,Duquesne,1.097565024,Vermont,0.381878043,North Dakota St.,1.087656459,Green Bay,0.508805139,La Salle,0.927263127,North Texas,0.560851549,TCU,0.674056728,Towson,0.077522928
Indiana St.,0.527479163,Columbia,-0.030066885,Eastern Ky.,0.932122973,Oral Roberts,0.329647692,Loyola Maryland,1.046359528,La Salle,0.503747014,Drake,0.898620793,Drexel,0.348871602,Marist,0.639205422,San Francisco,0.01217091
Weber St.,0.448519084,Stony Brook,-0.038928959,Towson,0.767784857,Southern Ill.,0.140651192,Oakland,0.931884835,George Washington,0.469244431,George Mason,0.895644188,DePaul,0.232383774,Santa Clara,0.545815361,SMU,-0.011224701
Green Bay,0.360072993,Cal Poly,-0.080345952,Wright St.,0.657390864,Houston,0.120648687,Houston,0.715767076,Fresno St.,0.382105036,Boise St.,0.85362012,Georgia,0.210076771,Oakland,0.454964024,Valparaiso,-0.179046887
Buffalo,0.323101815,Northern Ill.,-0.318981903,Valparaiso,0.583910596,San Diego,0.09526331,Tulane,0.556542554,Austin Peay,0.352490986,UC Santa Barbara,0.67287175,Colorado St.,-0.01340572,Brown,0.372103198,UC Santa Barbara,-0.243995013
UNC Asheville,0.31877168,Indiana St.,-0.333662164,Quinnipiac,0.36359416,Cal Poly,0.046946813,Col. of Charleston,0.524565854,Saint Peter's,0.299798865,Long Beach St.,0.610589428,Long Beach St.,-0.047179617,Milwaukee,0.266694794,TCU,-0.290396166
Massachusetts,0.158353744,Ga. Southern,-0.415373776,South Dakota St.,0.274820153,Rhode Island,-0.05450132,USC Upstate,0.521870713,Evansville,0.277982055,Oakland,0.593021752,UC Santa Barbara,-0.066702388,Chattanooga,0.130352635,Rice,-0.547623637
Northern Ill.,0.112137522,Oakland,-0.420508176,IPFW,0.237035692,Fairfield,-0.064407232,North Texas,0.302038591,North Dakota St.,0.219903665,Col. of Charleston,0.485305765,James Madison,-0.075503055,Northwestern,0.105590241,Albany (NY),-0.58616364
Tulane,0.081703538,Albany (NY),-0.441874318,Rutgers,0.149810432,Boston U.,-0.091056264,East Tenn. St.,0.272203212,Furman,0.17743083,Coastal Caro.,0.288814424,UALR,-0.098838144,UC Irvine,0.032911111,Detroit,-0.619396121
Elon,0.074552031,USC Upstate,-0.488601788,Southern Ill.,-0.009304385,Western Ky.,-0.160174814,Air Force,0.236275943,Davidson,0.16798539,Loyola Marymount,0.249480997,Mt. St. Mary's,-0.108399962,Northeastern,-0.012487158,Marshall,-0.782905891
La.-Monroe,0.042897863,George Mason,-0.540222724,Loyola Marymount,-0.038161427,SMU,-0.177034419,Stony Brook,0.231079891,Ball St.,-0.059925526,Middle Tenn.,0.112917427,Missouri St.,-0.415804092,Lamar,-0.326867676,Rutgers,-1.027583332
Vermont,-0.091100535,Canisius,-0.594364415,Arkansas St.,-0.039288869,Delaware,-0.254717737,Southern California,0.174633528,Western Mich.,-0.060966381,Morgan St.,0.105852534,Ohio,-0.431499266,Rutgers,-0.380295479,Tennessee Tech,-1.10386865
Boston College,-0.26603307,North Florida,-0.622603241,South Fla.,-0.058083021,Albany (NY),-0.352184471,Cal Poly,0.118954562,UNC Asheville,-0.145839235,Oral Roberts,0.104041329,South Ala.,-0.488765429,George Washington,-0.385518356,South Ala.,-1.110651834
St. John's (NY),-0.293213542,Manhattan,-0.855428612,Charlotte,-0.214286248,South Carolina,-0.360279958,George Washington,0.058299371,Massachusetts,-0.188496475,Western Caro.,0.071393281,Texas-Arlington,-0.641815942,UNCW,-0.502010391,UNC Greensboro,-1.135744594
Eastern Mich.,-0.352732066,Tulane,-0.982857624,Siena,-0.331665888,Montana,-0.538860892,Wake Forest,-0.066210698,Robert Morris,-0.205828703,East Tenn. St.,0.02997511,Col. of Charleston,-0.648726166,Col. of Charleston,-0.84304444,Idaho St.,-1.177765688
Wright St.,-0.503618193,Montana,-1.013435266,Drake,-0.342559415,Drexel,-0.577084634,Fresno St.,-0.246517623,Lipscomb,-0.478411059,Vermont,-0.124802381,Indiana,-0.711626494,American,-0.862928891,Cal Poly,-1.19084073
Montana,-0.658471254,FGCU,-1.061506376,TCU,-0.406045938,Loyola Chicago,-0.5775138,Arizona St.,-0.320639208,Tulane,-0.556735025,Jacksonville,-0.211395899,Louisiana Tech,-0.730683029,UNC Asheville,-1.005641844,North Texas,-1.240934759
Kent St.,-0.664774858,Quinnipiac,-1.090772192,Mississippi St.,-0.420480954,Long Beach St.,-0.687310975,Cal St. Fullerton,-0.476211042,DePaul,-0.700446175,Massachusetts,-0.535388006,Hawaii,-0.832311225,Fresno St.,-1.296074727,High Point,-1.379734561
North Florida,-0.721034002,Princeton,-1.124938995,Weber St.,-0.496900435,Rider,-0.749328925,SMU,-0.585092409,IPFW,-0.765218265,Buffalo,-0.787642649,George Washington,-0.956401875,Austin Peay,-1.354338324,East Tenn. St.,-1.501458378
North Dakota St.,-0.742568447,Rider,-1.173810632,Old Dominion,-0.63816788,Northeastern,-0.838201143,LIU Brooklyn,-0.652028804,Jacksonville,-0.890265161,Eastern Ky.,-0.814424208,Fresno St.,-1.016859777,Texas-Arlington,-1.552236309,Youngstown St.,-1.756329261
Loyola Chicago,-0.817190603,Coastal Caro.,-1.318330766,Omaha,-0.716923138,Army,-0.952480194,Yale,-0.686939467,Miami (OH),-0.924855771,Saint Joseph's,-0.970338636,Morgan St.,-1.025574937,Middle Tenn.,-1.564380073,Northern Ariz.,-1.794381151
Winthrop,-0.874216253,UNCW,-1.616012303,Bucknell,-0.867106383,Tulsa,-1.052546805,Stephen F. Austin,-0.78210043,Bradley,-0.943230036,Davidson,-1.039704105,Utah Valley,-1.15028573,Holy Cross,-1.588820052,Austin Peay,-1.899311562
Coastal Caro.,-1.007258083,Air Force,-1.617719426,Stony Brook,-0.875393142,James Madison,-1.194087811,Delaware,-0.925318926,San Jose St.,-0.946954206,Denver,-1.104315037,Fairfield,-1.197662987,Loyola Maryland,-1.725483464,Cal St. Fullerton,-1.907048999
Murray St.,-1.27465107,Fordham,-1.624574305,Cal Poly,-0.956525304,Ill.-Chicago,-1.275563225,Youngstown St.,-1.014047301,Weber St.,-1.015466756,San Jose St.,-1.107611658,SMU,-1.198416352,Wyoming,-1.852133799,American,-1.959926398
Mercer,-1.294259314,Fresno St.,-1.635928295,William & Mary,-1.047250342,Hawaii,-1.27831892,Western Mich.,-1.121053984,North Texas,-1.074455008,Stephen F. Austin,-1.123841868,Montana,-1.252808885,Central Mich.,-1.860169347,Ball St.,-1.992833639
