2015,,2014,,2013,,2012,,2011,,2010,,2009,,2008,,2007,,2006,
FGCU,-1.294923316,Chattanooga,-1.660105115,Brown,-1.079164655,Western Ill.,-1.352153227,UTSA,-1.157537725,Saint Joseph's,-1.163612922,North Texas,-1.143323663,Boston U.,-1.408264107,Eastern Mich.,-1.869549163,Montana,-2.178256987
Tennessee St.,-1.32237673,St. Francis Brooklyn,-1.664620066,Milwaukee,-1.085915724,Towson,-1.399229791,UALR,-1.24221381,Cal Poly,-1.218954728,Troy,-1.202693126,San Jose St.,-1.478894003,Weber St.,-1.876647798,Niagara,-2.329620491
Western Ky.,-1.397812694,Mercer,-1.671739276,Western Ky.,-1.093134069,Idaho,-1.489831009,Quinnipiac,-1.330055354,Central Conn. St.,-1.351375431,Campbell,-1.273462678,East Carolina,-1.489123538,Mt. St. Mary's,-2.395049669,Weber St.,-2.406436278
ETSU,-1.407003584,Monmouth,-1.712377325,Holy Cross,-1.146104328,Buffalo,-1.495361465,Miami (OH),-1.403763637,Quinnipiac,-1.488098866,A&M-Corpus Christi,-1.2928543,Lipscomb,-1.490086117,Buffalo,-2.414828599,Central Conn. St.,-2.408703244
Harvard,-1.496020141,Detroit,-1.825959079,Kent St.,-1.387530618,Manhattan,-1.499666762,Charleston So.,-1.50451628,Southern Ill.,-1.865398938,San Diego,-1.328793961,Idaho St.,-1.495497602,William & Mary,-2.531404321,UC Irvine,-2.417984051
George Mason,-1.564219851,Houston,-1.941089422,Yale,-1.388109829,Georgia St.,-1.51851069,Green Bay,-1.537266249,Boston U.,-1.900062273,Tulane,-1.35256174,St. Bonaventure,-1.503619943,East Tenn. St.,-2.55204565,Buffalo,-2.464680273
Detroit,-1.600998843,James Madison,-2.088072188,Col. of Charleston,-1.582667695,Bryant,-1.551092863,FGCU,-1.729350977,Fla. Atlantic,-1.920221395,Valparaiso,-1.552629912,IUPUI,-1.523793683,Montana,-2.631889865,Northwestern St.,-2.478946099
Bucknell,-1.758438421,North Dakota St.,-2.311942415,Morehead St.,-1.685132942,Texas Southern,-1.5930276,Fla. Atlantic,-1.894200792,Drake,-1.943946847,Saint Peter's,-1.641672413,Rider,-1.588809069,UALR,-2.645920824,Eastern Ky.,-2.595684276
A&M-Corpus Christi,-1.808659044,Lafayette,-2.345942532,FGCU,-1.797153432,Charleston So.,-1.59385291,Texas Tech,-1.916050348,Sam Houston St.,-1.948069298,Lipscomb,-1.665841465,Eastern Ky.,-1.597421327,Albany (NY),-2.764971276,William & Mary,-2.636731547
Western Mich.,-1.821638284,High Point,-2.364126922,Oakland,-1.80361484,FIU,-1.617087264,Coastal Caro.,-1.953916183,Charlotte,-1.985187372,Eastern Mich.,-2.162413451,Air Force,-1.638123293,La.-Lafayette,-2.886396041,Eastern Wash.,-2.655745546
Georgia St.,-1.839198066,Pacific,-2.367327273,Youngstown St.,-1.857719813,Youngstown St.,-1.654080941,Western Ky.,-1.978877323,Auburn,-2.00689803,Citadel,-2.175889938,A&M-Corpus Christi,-1.64747083,Loyola Chicago,-2.958675454,Louisiana Tech,-2.705533594
Cal Poly,-1.879113165,Colgate,-2.382467204,USC Upstate,-1.934495682,N.C. Central,-1.673446049,Louisiana Tech,-2.024768103,Northeastern,-2.110048958,Lehigh,-2.229002762,Morehead St.,-1.899668294,Vermont,-2.969660461,Southern Utah,-2.721497436
South Fla.,-1.957532828,Lehigh,-2.482979662,Colgate,-2.038554884,Tennessee St.,-1.686318101,South Ala.,-2.122023573,Loyola Marymount,-2.187253569,San Francisco,-2.262487892,VMI,-1.942041853,Morgan St.,-3.04502901,Northeastern,-2.77980938
Portland,-2.292236005,Saint Peter's,-2.524427259,Bradley,-2.273353867,Toledo,-1.956820038,Hawaii,-2.146477241,Middle Tenn.,-2.273616023,UTSA,-2.28891693,Indiana St.,-2.050006296,East Carolina,-3.166991979,North Dakota,-2.782937596
Charlotte,-2.347161193,NJIT,-2.694148539,Albany (NY),-2.490858832,Southern U.,-2.125608151,Western Ill.,-2.203109441,LSU,-2.284044909,Central Mich.,-2.324959011,Seattle,-2.06058306,Gardner-Webb,-3.19271864,IUPUI,-2.83937644
Oral Roberts,-2.36155085,East Carolina,-2.746819962,Fordham,-2.657736875,Missouri St.,-2.244003308,Columbia,-2.213979134,Yale,-2.320826057,Georgia St.,-2.418440898,Binghamton,-2.125306959,High Point,-3.381036513,Portland St.,-2.843930211
Furman,-2.430090036,UTSA,-2.7645979,Northeastern,-2.671614684,South Ala.,-2.408098485,Ball St.,-2.274300753,Canisius,-2.36927129,Quinnipiac,-2.485598677,Cal St. Fullerton,-2.142739146,Elon,-3.40599149,Loyola Maryland,-2.864251018
Saint Louis,-2.451823502,Duquesne,-2.792909405,Evansville,-2.693920522,Lafayette,-2.440972709,Hofstra,-2.293956051,Penn,-2.412447963,Stony Brook,-2.502594455,Iona,-2.156168921,Lipscomb,-3.418301956,Yale,-2.864641434
Tennessee Tech,-2.571079485,Dartmouth,-2.846416333,Oral Roberts,-2.764053426,Loyola Marymount,-2.448855276,Tennessee St.,-2.382892887,Houston,-2.422362592,Arkansas St.,-2.528989111,Nicholls St.,-2.16468132,Lafayette,-3.470296175,Furman,-3.019738708
San Francisco,-2.706717425,Robert Morris,-2.853035054,Detroit,-2.795849612,Cal St. Fullerton,-2.459792073,American,-2.436603026,American,-2.546528678,Austin Peay,-2.581108887,Troy,-2.205181251,Evansville,-3.586089173,Lipscomb,-3.026334446
Wofford,-3.022501948,La.-Monroe,-2.976286787,Bowling Green,-3.028527451,Texas Tech,-2.64486969,Arkansas St.,-2.49116025,Wyoming,-2.687418566,Rider,-2.583092727,Hofstra,-2.316763692,Oregon St.,-3.664770345,Colorado,-3.127696258
Fairfield,-3.034353972,IPFW,-3.059176035,Robert Morris,-3.078563616,LIU Brooklyn,-2.706605606,La.-Lafayette,-2.552674499,Loyola Maryland,-2.699601698,Seattle,-2.595060131,Holy Cross,-2.493459608,Murray St.,-3.666806961,Sacred Heart,-3.245032556
Eastern Ky.,-3.110313491,American,-3.062234676,Northern Ill.,-3.106318123,Wagner,-2.709751014,Northeastern,-2.653737882,Illinois St.,-2.786620993,La.-Lafayette,-2.757767206,Radford,-2.597404254,James Madison,-3.758759756,Fairfield,-3.531073367
Missouri St.,-3.287899738,Miami (OH),-3.095933583,Wagner,-3.35193884,Columbia,-2.720162841,Toledo,-2.679848608,UNCW,-2.848377732,Southeastern La.,-2.773162041,Sacred Heart,-2.850917951,Bowling Green,-3.848974239,Boston U.,-3.548396912
Denver,-3.409933412,Southern Ill.,-3.105592237,Northwestern St.,-3.532880723,Gardner-Webb,-2.72822856,North Florida,-2.749921911,Stephen F. Austin,-2.848486281,Robert Morris,-2.813121222,Austin Peay,-2.914386371,Hawaii,-4.005613125,Cornell,-3.728378887
Pacific,-3.468104695,Northwestern St.,-3.178841015,Elon,-3.569374167,USC Upstate,-2.746655653,Southern Ill.,-2.843888115,Arkansas St.,-2.955690475,Montana St.,-2.891357089,Manhattan,-2.938879934,Liberty,-4.052714843,Milwaukee,-3.807840032
Loyola Marymount,-3.489309216,Ohio,-3.205240642,East Carolina,-3.590850632,UC Davis,-2.937429506,Savannah St.,-2.907872123,Western Caro.,-2.997041601,Mt. St. Mary's,-2.92854401,Valparaiso,-3.088046097,St. Bonaventure,-4.077200747,Central Mich.,-3.816554548
UTEP,-3.865423172,Texas-Arlington,-3.21575818,Air Force,-3.606791297,Elon,-3.050927341,Wofford,-2.949964546,Cornell,-3.013615084,Evansville,-2.961303348,Northern Colo.,-3.11481037,Central Conn. St.,-4.145623752,SIUE,-3.908608549
North Dakota,-4.015426279,New Hampshire,-3.3118916,Sam Houston St.,-3.75504008,UNC Asheville,-3.162260374,Norfolk St.,-2.998850188,UC Irvine,-3.16864564,UNCW,-3.010733897,UC Davis,-3.255431046,Toledo,-4.287384343,Chattanooga,-3.925717897
Texas Southern,-4.205093773,Bucknell,-3.331975654,Southern U.,-3.76533417,Pepperdine,-3.176890849,Boston U.,-3.061036616,Delaware,-3.213694967,Portland St.,-3.108068902,Denver,-3.260997004,Colgate,-4.321742665,Ga. Southern,-4.10058629
Lehigh,-4.214221787,Cornell,-3.365105278,Wofford,-3.820176052,Marshall,-3.177588852,San Diego,-3.061274113,Siena,-3.257214035,Wyoming,-3.112650319,Rice,-3.365846462,Wofford,-4.359950918,Pacific,-4.146650417
Saint Peter's,-4.25361341,Rice,-3.371138229,Bryant,-3.830160798,Bowling Green,-3.28985032,Rhode Island,-3.089772494,Pepperdine,-3.315827896,Fla. Atlantic,-3.249614545,Southern Utah,-3.389955616,Hampton,-4.383355412,Stephen F. Austin,-4.168679122
Eastern Wash.,-4.398627453,UT Martin,-3.39199471,Rider,-3.835600718,Yale,-3.425021285,Tennessee Tech,-3.132501092,Western Ky.,-3.37800567,Bowling Green,-3.48432844,Liberty,-3.397066167,Fairfield,-4.390986515,Loyola Marymount,-4.255265744
Rider,-4.447844213,Loyola Marymount,-3.394600663,Northern Colo.,-3.86944389,William & Mary,-3.517191751,Eastern Wash.,-3.181385161,Lehigh,-3.485725917,Hawaii,-3.528631225,UTSA,-3.529075116,Southeastern La.,-4.392479593,La Salle,-4.325095006
Ga. Southern,-4.504132525,North Texas,-3.564716021,Bakersfield,-3.88139062,CSUN,-3.653397853,IUPUI,-3.193591395,Denver,-3.537405834,Cal St. Fullerton,-3.538946991,Texas St.,-3.591918767,Ball St.,-4.457177806,Duquesne,-4.365362719
Wagner,-4.540454583,Winthrop,-3.767261581,Miami (OH),-3.917101906,UC Santa Barbara,-3.699657967,Albany (NY),-3.2372129,Mercer,-3.546331105,Manhattan,-3.540070407,Stony Brook,-3.630878981,Delaware,-4.45965441,Robert Morris,-4.432361309
Radford,-4.552637558,Norfolk St.,-3.788877118,Marshall,-3.955088843,TCU,-3.797989679,Wright St.,-3.316050235,Georgia St.,-3.59281865,Loyola Chicago,-3.557745277,Delaware,-3.656142742,Navy,-4.50754112,Eastern Mich.,-4.637082414
FIU,-4.578326265,Sacramento St.,-3.835926447,Montana,-4.082585102,Seattle,-3.829469451,Seattle,-3.330472428,VMI,-3.681140843,James Madison,-3.717059033,UC Riverside,-3.7727618,Youngstown St.,-4.523185576,Bowling Green,-4.66975336
Santa Clara,-4.587189271,Northern Ariz.,-3.857330247,St. Francis Brooklyn,-4.198539092,Oakland,-3.865710174,Portland St.,-3.334617499,UALR,-3.809943245,Eastern Ill.,-3.787912279,Southeastern La.,-3.814890481,Hofstra,-4.525613445,Pepperdine,-4.993336529
Western Caro.,-4.661520539,Oral Roberts,-3.914229945,Loyola Chicago,-4.3123954,UALR,-3.902811424,Cornell,-3.370775456,William & Mary,-3.81541699,Ball St.,-3.824953803,Loyola Chicago,-3.901079107,Denver,-4.617327892,Middle Tenn.,-4.999610506
Navy,-4.701487209,Ball St.,-3.975830216,Utah Valley,-4.400394823,Jacksonville St.,-4.011387364,Boston College,-3.849111423,Wake Forest,-3.858561459,Air Force,-3.849032113,South Dakota St.,-3.91278917,Sacred Heart,-4.772809374,Murray St.,-5.018569386
UC Davis,-4.730512736,Radford,-4.080257847,Marist,-4.453335816,Duquesne,-4.03512408,Lipscomb,-4.016551045,Appalachian St.,-4.27196563,Loyola Maryland,-4.053899771,Youngstown St.,-3.943562661,IPFW,-4.77965485,Northern Ill.,-5.074275414
UC Riverside,-4.76413997,Bradley,-4.166301891,Hampton,-4.454577724,High Point,-4.15529479,Austin Peay,-4.179021045,Maine,-4.285800932,Mercer,-4.146319882,Arkansas St.,-3.992721272,LIU Brooklyn,-4.854889821,Chicago St.,-5.075163969
South Dakota,-4.789339784,South Fla.,-4.224586231,CSUN,-4.472454134,Quinnipiac,-4.230690728,Jacksonville St.,-4.188985927,McNeese St.,-4.303858721,Rice,-4.21532345,Citadel,-4.010391672,Detroit,-5.055929314,UNCW,-5.115470995
Canisius,-4.929392423,UC Riverside,-4.230007076,Texas-Arlington,-4.473252129,La.-Lafayette,-4.412158996,Morehead St.,-4.330270087,Charleston So.,-4.313903731,Canisius,-4.26043554,UC Irvine,-4.016604401,Fla. Atlantic,-5.115219307,Samford,-5.13328498
NJIT,-4.978287098,Denver,-4.274041914,Fla. Atlantic,-4.59599181,Morgan St.,-4.831875689,FIU,-4.384605421,Hampton,-4.624064305,East Carolina,-4.588241697,Navy,-4.321810762,Southern Utah,-5.152839067,Liberty,-5.158982136
Air Force,-4.986680501,Charleston So.,-4.369116537,North Texas,-4.596468478,Savannah St.,-4.834517992,Central Conn. St.,-4.672675571,Columbia,-4.638901713,UC Riverside,-4.875914026,Ball St.,-4.386856717,Montana St.,-5.211790292,Columbia,-5.162382152
Sam Houston St.,-4.990085908,Milwaukee,-4.395132808,Cal St. Fullerton,-4.667504329,Morehead St.,-4.885833917,Rider,-4.72094115,CSUN,-4.742385473,South Dakota St.,-4.892868913,Northern Ariz.,-4.411864878,Iona,-5.369894736,Cleveland St.,-5.28052503
UNCG,-5.040223258,Idaho,-4.46913754,Coastal Caro.,-4.74380048,Coastal Caro.,-5.113350797,UNCW,-4.813515224,Winthrop,-4.826046732,Santa Clara,-4.986325489,San Francisco,-4.449455316,Boston U.,-5.386362108,CSUN,-5.514538912
IUPUI,-5.045050952,South Dakota,-4.534795219,South Ala.,-4.750038987,Portland,-5.155298474,Siena,-5.033322205,St. Francis Brooklyn,-4.861410512,CSUN,-5.033338901,Lamar,-4.471990993,Yale,-5.447966209,Delaware St.,-5.558481354
Dartmouth,-5.0780592,East Tenn. St.,-4.577873622,A&M-Corpus Christi,-4.761172975,Mississippi St.,-5.217506694,Bradley,-5.129969793,UC Davis,-5.013599246,Radford,-5.086259399,Montana St.,-4.542779663,Binghamton,-5.501088765,Omaha,-5.61627093
Drexel,-5.111107241,Boston U.,-4.584027849,Charleston So.,-4.776695352,Norfolk St.,-5.2222644,James Madison,-5.177121823,Liberty,-5.063058623,Youngstown St.,-5.151826504,IPFW,-4.650089085,Northern Colo.,-5.505953224,UMKC,-5.766621624
Idaho,-5.120238284,Missouri St.,-4.761425056,La.-Monroe,-4.833590484,Southeast Mo. St.,-5.281257723,High Point,-5.24054598,Tennessee Tech,-5.145133349,Maine,-5.399730419,William & Mary,-4.747772831,Towson,-5.638742379,San Jose St.,-5.849547337
Drake,-5.20619053,Saint Louis,-4.939687709,Eastern Wash.,-4.891310311,Mt. St. Mary's,-5.319823398,St. Francis Brooklyn,-5.336180649,Bowling Green,-5.325637697,Hampton,-5.447215901,Alabama St.,-4.876258134,Colorado St.,-5.660087835,Arkansas St.,-6.072185594
Penn,-5.266857414,UALR,-5.038292946,FIU,-4.894784028,Hartford,-5.343821038,Holy Cross,-5.337396351,UTSA,-5.35490353,Texas St.,-5.609642916,Loyola Maryland,-4.923298257,Utah Valley,-5.66746222,Coastal Caro.,-6.119188524
Texas St.,-5.363744949,Southeast Mo. St.,-5.045536566,Dartmouth,-4.917867965,St. Francis Brooklyn,-5.380921908,Furman,-5.355915971,Nicholls St.,-5.366761734,IPFW,-5.689761026,Mercer,-4.946439157,Bucknell,-5.799135199,Lamar,-6.179481323
San Jose St.,-5.428986569,Gardner-Webb,-5.110065371,UALR,-4.978592775,North Florida,-5.435290556,Campbell,-5.375609005,Louisiana Tech,-5.440940088,Samford,-5.970482468,Georgia St.,-4.951856876,Jacksonville,-5.8050887,Richmond,-6.260530721
Samford,-5.42934142,Nevada,-5.135281871,Seattle,-5.03131346,Fla. Atlantic,-5.476882598,UC Irvine,-5.377526873,La.-Lafayette,-5.494758941,Furman,-6.00571858,Chicago St.,-4.958040982,Wagner,-5.814672855,Brown,-6.312491685
Miami (OH),-5.507908753,Drexel,-5.160148544,VMI,-5.068844184,Holy Cross,-5.577374646,N.C. Central,-5.439277067,Ill.-Chicago,-5.684076467,Northern Ill.,-6.085875999,South Dakota,-5.192885846,Manhattan,-5.938809306,Lehigh,-6.660709351
Western Ill.,-5.625344622,Texas St.,-5.367428384,Morgan St.,-5.346383057,Central Mich.,-5.657882142,Southeast Mo. St.,-5.459574521,North Florida,-5.701012852,South Ala.,-6.189830844,Western Mich.,-5.2371701,Eastern Wash.,-5.950511245,Binghamton,-6.824872207
UT Martin,-5.728127962,UCF,-5.386937323,Saint Peter's,-5.405139359,Texas St.,-5.677943414,Northern Colo.,-5.5434916,Youngstown St.,-5.76353257,UC Davis,-6.348850606,McNeese St.,-5.310348836,Drexel,-5.955783438,Georgia St.,-6.91997307
La Salle,-5.8601147,Elon,-5.391325833,Southeast Mo. St.,-5.468095028,Eastern Mich.,-5.772381391,McNeese St.,-5.586982539,Holy Cross,-5.796920738,Ill.-Chicago,-6.404008306,Chattanooga,-5.338855761,San Francisco,-6.04013452,Troy,-6.966175919
Army West Point,-5.918833989,Saint Francis (PA),-5.444183582,Army,-5.69312429,UTSA,-5.791601953,Southern Utah,-5.587266907,Wagner,-5.949227899,Delaware,-6.596843584,Albany (NY),-5.38296746,Troy,-6.082809719,Canisius,-7.121125017
Norfolk St.,-5.981433572,Western Caro.,-5.569949145,Troy,-5.754033161,Brown,-5.807150948,Northwestern St.,-5.610412639,Elon,-5.984580531,Northern Ariz.,-6.618907998,Canisius,-5.393413152,Tennessee St.,-6.156763052,Princeton,-7.209486679
Bowling Green,-6.19241108,Eastern Ill.,-5.570734814,Idaho,-5.771567853,Bakersfield,-5.813923698,Utah Valley,-5.849489771,Campbell,-6.142006279,UC Irvine,-6.764903638,Tennessee Tech,-5.475340095,Georgia St.,-6.259315993,Navy,-7.27045862
Austin Peay,-6.192434091,Mt. St. Mary's,-5.702781355,Mt. St. Mary's,-5.843427319,Marist,-5.86711149,Western Caro.,-5.891817454,Stony Brook,-6.261913363,Texas-Arlington,-6.79936299,Eastern Wash.,-5.58487379,Alabama St.,-6.322148792,Southeastern La.,-7.310796035
Gardner-Webb,-6.22422082,Holy Cross,-5.755863509,Idaho St.,-5.956603031,Sam Houston St.,-5.891288552,Niagara,-5.997826939,Lamar,-6.304300419,Winthrop,-6.809728901,Central Mich.,-5.858389972,UMKC,-6.528710176,Portland,-7.373954056
CSUN,-6.233783369,Marshall,-5.801049837,Winthrop,-5.98607158,North Texas,-5.89770451,Ga. Southern,-6.019244604,Montana St.,-6.401355223,Lafayette,-6.834203176,LIU Brooklyn,-6.09677471,SMU,-6.564041588,Manhattan,-7.448266008
Cal St. Fullerton,-6.234804852,Drake,-5.802169382,East Tenn. St.,-5.99391014,Western Caro.,-5.938012077,Presbyterian,-6.076077522,Albany (NY),-6.466732066,Holy Cross,-6.848839526,Marist,-6.097222154,Pepperdine,-6.636417288,VMI,-7.451605892
Montana St.,-6.768460751,Wright St.,-5.913909162,Lehigh,-6.034808907,Miami (OH),-6.165737192,Central Mich.,-6.085484038,Southern Utah,-6.471081682,UNC Greensboro,-6.849948041,Wofford,-6.131512802,Western Caro.,-6.762504431,Mt. St. Mary's,-7.64565326
UMKC,-6.780976528,UMES,-5.952141474,Hofstra,-6.126730334,Ball St.,-6.214100979,Santa Clara,-6.099388743,Lafayette,-6.671612932,South Dakota,-6.877777449,Cal Poly,-6.173369787,Quinnipiac,-6.872561531,UALR,-7.692914742
Arkansas St.,-6.851215887,Bryant,-5.971260788,Northern Ariz.,-6.222199309,Wofford,-6.230006022,Sacred Heart,-6.182953109,Tennessee St.,-6.677102749,Ark.-Pine Bluff,-6.957234503,La.-Lafayette,-6.216585321,San Jose St.,-6.900592715,Army,-7.707768282
Manhattan,-6.860516638,Seattle,-5.985213731,Western Caro.,-6.28701989,Fordham,-6.356690983,Bakersfield,-6.236317374,Brown,-6.681832319,Towson,-7.196806283,Western Caro.,-6.226822299,FIU,-7.053696572,Hartford,-7.719763657
Southern U.,-7.101078594,Army,-6.005378326,Penn,-6.28792702,N.C. A&T,-6.382095412,Appalachian St.,-6.248800451,Eastern Ky.,-6.833563487,Cal Poly,-7.200522934,Harvard,-6.304357679,Lehigh,-7.070354105,UNC Asheville,-7.796965222
Boston U.,-7.177450797,Bakersfield,-6.245241277,UNC Asheville,-6.359728897,Penn,-6.412625313,Chattanooga,-6.300911326,Cal St. Fullerton,-7.060978178,North Dakota St.,-7.242415759,Yale,-6.316966868,Portland,-7.176240181,Monmouth,-7.83394791
South Ala.,-7.238006411,Northern Colo.,-6.278766367,North Dakota,-6.401458528,IPFW,-6.478496277,Lafayette,-6.519375439,Texas-Arlington,-7.12859967,Pepperdine,-7.251851454,Towson,-6.326323236,Western Ill.,-7.210905836,Wofford,-7.840917314
San Diego,-7.612732122,CSUN,-6.30018536,Hartford,-6.407009365,Cornell,-6.746149143,Jacksonville,-6.614381311,Portland St.,-7.14729075,Bucknell,-7.253069911,Penn,-6.469233169,South Dakota,-7.337483033,Western Caro.,-7.84467095
Troy,-7.645607821,Texas Southern,-6.355903592,Monmouth,-6.474157641,Stetson,-6.746771935,Pepperdine,-6.704357192,Utah Valley,-7.164340367,Chattanooga,-7.295104539,Princeton,-6.557751508,South Dakota St.,-7.440793804,La.-Monroe,-7.910743442
Rice,-7.680814088,Tennessee Tech,-6.446129705,South Dakota,-6.640630811,Cleveland St.,-6.860528761,Elon,-6.728671246,Presbyterian,-7.172506699,Jacksonville St.,-7.421092589,FIU,-6.630382966,Hartford,-7.505571402,Rider,-7.922419479
Brown,-7.724527559,Towson,-6.485903025,Ill.-Chicago,-6.777641321,South Dakota,-6.974179396,Stetson,-6.800437799,Texas St.,-7.191719032,Delaware St.,-7.808075244,Detroit,-6.785195152,McNeese St.,-7.508275225,Bakersfield,-8.023516688
Rutgers,-7.748348187,Siena,-6.578807011,North Florida,-6.824533753,Old Dominion,-7.071063072,Troy,-6.803450865,Central Mich.,-7.392062757,South Carolina St.,-7.939227978,Campbell,-6.889609482,Arkansas St.,-7.536750022,Quinnipiac,-8.083708454
Appalachian St.,-7.782554694,Col. of Charleston,-6.587430939,Gardner-Webb,-6.902131205,Northern Colo.,-7.082043632,Fordham,-6.945350489,Morgan St.,-7.407749303,La.-Monroe,-8.086813295,Jacksonville St.,-6.934013545,UT Martin,-7.567771322,Jacksonville,-8.129645431
Idaho St.,-7.976305054,Sacred Heart,-6.692119211,Fairfield,-6.906581472,Appalachian St.,-7.407980221,Winthrop,-6.95577053,Northern Ill.,-7.433926998,Army,-8.274278427,Lehigh,-6.991155482,A&M-Corpus Christi,-7.580593234,UMBC,-8.375759581
Portland St.,-8.151000964,A&M-Corpus Christi,-6.745205176,Western Ill.,-7.077467485,NJIT,-7.480792521,Portland,-7.206764096,Towson,-7.482424057,Tennessee Tech,-8.303968653,Gardner-Webb,-7.165906652,Columbia,-7.60568374,IPFW,-8.449686563
