2015,,2014,,2013,,2012,,2011,,2010,,2009,,2008,,2007,,2006,
Kennesaw St.,-8.1570283,Weber St.,-6.912759395,Portland St.,-7.169500954,Central Conn. St.,-7.720417816,San Jose St.,-7.209146403,UC Riverside,-7.661753431,Tennessee St.,-8.354336462,Presbyterian,-7.271705116,La.-Monroe,-7.641962783,Fairleigh Dickinson,-8.531906694
Jackson St.,-8.176694271,UMKC,-6.986677503,Tulane,-7.180478779,New Hampshire,-7.726935762,Eastern Mich.,-7.248467204,UMKC,-7.785369776,New Hampshire,-8.360390174,Samford,-7.414878649,Nicholls St.,-7.885409258,Harvard,-8.5460516
Eastern Ill.,-8.180711475,Brown,-7.007342316,Lafayette,-7.210239797,San Jose St.,-7.948185439,Gardner-Webb,-7.30595757,Eastern Wash.,-7.896728867,UALR,-8.417134085,Stetson,-7.440533554,Tennessee Tech,-7.938480845,Morehead St.,-8.557634865
Colgate,-8.347876979,Omaha,-7.024038031,James Madison,-7.214939758,North Dakota,-7.989495924,UC Riverside,-7.330326405,San Diego,-8.000140833,Yale,-8.841743641,Saint Peter's,-7.464550498,VMI,-7.988011477,Hampton,-8.612080193
Houston Baptist,-8.413658531,UNC Asheville,-7.066221882,UC Riverside,-7.266218195,American,-8.005604362,Mississippi Val.,-7.34644658,Coppin St.,-8.110202608,Elon,-9.135677603,UMBC,-7.569822505,Northern Ill.,-8.007047995,Tex.-Pan American,-8.755077734
New Hampshire,-8.461042063,Portland St.,-7.074812888,Norfolk St.,-7.351910922,Winthrop,-8.101795761,Pacific,-7.353066824,Fordham,-8.189364852,Kennesaw St.,-9.315817238,Appalachian St.,-7.575468622,Cal Poly,-8.024068445,Florida A&M,-8.888191996
Cornell,-8.46122579,SIUE,-7.193520804,Radford,-7.424329986,Colgate,-8.177374697,Delaware St.,-7.389434961,Savannah St.,-8.39700863,North Florida,-9.327030698,Eastern Ill.,-8.05370688,Texas St.,-8.065913674,Kennesaw St.,-8.9287314
Delaware,-8.513125286,Youngstown St.,-7.238118805,San Jose St.,-7.490099545,Troy,-8.329691575,Marist,-7.516867718,Eastern Mich.,-8.490078542,Lamar,-9.459044429,Jackson St.,-8.055311362,Tex.-Pan American,-8.133373977,James Madison,-9.187756071
Sacramento St.,-8.611460539,Penn,-7.28058818,Texas St.,-7.569627313,Eastern Ill.,-8.468256356,Loyola Chicago,-7.663620332,Southeastern La.,-8.507553386,Idaho St.,-9.476500195,Columbia,-8.070449719,Omaha,-8.194625891,Colgate,-9.211833283
Lipscomb,-8.614307541,Delaware,-7.322384565,Sacramento St.,-7.57158556,Saint Peter's,-8.571629195,Morgan St.,-7.723589608,Mt. St. Mary's,-8.628013352,Nicholls St.,-9.602410096,New Hampshire,-8.220315248,Army,-8.514272664,Campbell,-9.258612703
Liberty,-8.892161014,Ill.-Chicago,-7.36484111,Niagara,-7.708985007,Liberty,-8.628118704,Eastern Ky.,-7.800346728,Seattle,-8.656136776,Colgate,-9.772102173,Bakersfield,-8.288184681,New Hampshire,-8.604021618,East Carolina,-9.303607708
Jacksonville,-9.039233251,Navy,-7.392548511,High Point,-7.761694837,Dartmouth,-8.686042488,Maine,-7.889546946,Gardner-Webb,-8.665537264,Binghamton,-9.778529502,Coppin St.,-8.322948043,Saint Peter's,-8.710746254,Maine,-9.343158993
Seattle,-9.052290235,Fla. Atlantic,-7.513308731,Tennessee Tech,-7.768736475,Hampton,-8.785355139,Texas St.,-7.98883408,Northwestern St.,-8.761289269,Texas Southern,-9.797926412,Fla. Atlantic,-8.372166205,UTSA,-8.760020151,Stony Brook,-9.425939605
Cleveland St.,-9.27609095,FIU,-7.635522305,Lipscomb,-7.912029852,Bethune-Cookman,-8.803185863,Samford,-7.991569635,Sacred Heart,-8.808785409,Brown,-9.957748294,Northern Ill.,-8.879123188,Eastern Ky.,-8.847286315,Fla. Atlantic,-9.512705565
Hampton,-9.336330747,UNC Greensboro,-7.668964992,Texas Southern,-7.924106703,Sacramento St.,-8.808314052,North Dakota,-8.074917085,FIU,-8.86738716,Sacred Heart,-9.962475272,Quinnipiac,-8.942332481,Rice,-8.968043972,Elon,-9.700475142
South Carolina St.,-9.412592251,Cal St. Fullerton,-8.027367509,UMKC,-8.225829439,UNC Greensboro,-8.899834388,IPFW,-8.370689139,Chattanooga,-8.906984507,USC Upstate,-10.00194868,South Carolina St.,-9.096416985,Northwestern St.,-9.043054628,McNeese St.,-9.701312316
Mt. St. Mary's,-9.447886341,Hartford,-8.078739437,UNCW,-8.328402545,Maine,-9.063468841,Ill.-Chicago,-8.387199286,Troy,-9.01704259,McNeese St.,-10.00836097,Wagner,-9.258164503,Chicago St.,-9.114390342,La.-Lafayette,-9.732777028
Utah Valley,-9.555720198,IUPUI,-8.120616378,Central Mich.,-8.361238228,Ga. Southern,-9.097736614,Coppin St.,-8.389671228,Monmouth,-9.07473967,LIU Brooklyn,-10.18599272,Toledo,-9.281918414,Mercer,-9.579038442,Montana St.,-9.873727683
North Texas,-9.622116462,Fairfield,-8.293935484,Rice,-8.885620734,Tennessee Tech,-9.232700502,UMKC,-8.410623739,South Dakota,-9.113385932,American,-10.30821481,Central Conn. St.,-9.357431204,Stetson,-9.659970573,Tennessee St.,-10.19410929
Jacksonville St.,-9.738551569,Alabama St.,-8.383982045,Savannah St.,-9.15248029,Sacred Heart,-9.238459036,Sam Houston St.,-8.414065448,Citadel,-9.28209785,Eastern Wash.,-10.44677777,UMKC,-9.384221256,Harvard,-9.703076033,Texas-Arlington,-10.22773192
Quinnipiac,-9.877839591,Troy,-8.656192778,Tennessee St.,-9.549063116,Nicholls St.,-9.556715416,Bethune-Cookman,-8.426656372,South Ala.,-9.37971812,Western Ill.,-10.47085756,Tennessee St.,-9.532908904,Coastal Caro.,-9.774454012,Delaware,-10.2500109
Southern Miss.,-9.965910025,LIU Brooklyn,-8.672264532,Ball St.,-9.754104807,Samford,-9.55988153,Utah,-8.621526257,UNC Greensboro,-9.408451723,Norfolk St.,-10.59791136,Hampton,-9.548633998,Central Ark.,-9.781122363,N.C. A&T,-10.33707743
Fla. Atlantic,-9.977578811,Niagara,-8.795098575,Liberty,-9.79773526,UNCW,-9.580160496,VMI,-8.746133178,Hartford,-9.453380819,Monmouth,-10.59841487,Army,-9.722379324,Idaho,-9.908046726,St. Francis Brooklyn,-10.38334887
Bradley,-10.22742599,Samford,-9.109016768,Chicago St.,-9.880042228,Campbell,-9.729847653,Sacramento St.,-8.972051677,New Hampshire,-9.491369355,N.C. A&T,-10.61941675,Winthrop,-9.756232202,UC Riverside,-10.16357095,Radford,-10.49531579
Charleston So.,-10.26637936,South Ala.,-9.171596234,Loyola Maryland,-10.06962648,Milwaukee,-9.843418098,UNC Greensboro,-8.988940986,Texas Southern,-9.600946294,Bakersfield,-10.6905226,UNC Asheville,-9.917074207,Delaware St.,-10.21290418,Central Ark.,-10.52825839
Campbell,-10.48862445,McNeese St.,-9.175676828,Chattanooga,-10.14933862,Chattanooga,-9.943361665,Liberty,-8.989799419,FGCU,-9.688612203,Columbia,-10.72472582,Pepperdine,-9.955440047,Morehead St.,-10.36233921,USC Upstate,-10.76245524
SIUE,-10.54558071,Howard,-9.300759671,Tex.-Pan American,-10.15438951,Siena,-9.957957234,South Dakota,-9.19980284,Jackson St.,-9.906731199,Albany (NY),-10.7353241,Maine,-9.965883283,Princeton,-10.36596345,Jacksonville St.,-10.8609408
Loyola Maryland,-10.62216699,VMI,-9.460772205,Austin Peay,-10.23492308,Jacksonville,-10.01398599,Dartmouth,-9.399428426,Navy,-10.07893952,Navy,-10.82489844,Coastal Caro.,-10.38887177,Idaho St.,-10.45358263,Idaho,-10.90522271
Stetson,-10.62675986,Southern U.,-9.499830139,Montana St.,-10.25378675,Southeastern La.,-10.08220886,Hampton,-9.400373993,Idaho St.,-10.10824672,Ga. Southern,-11.27944678,Eastern Mich.,-10.51126665,Penn,-10.56107456,Southeast Mo. St.,-10.98801179
Youngstown St.,-10.68342626,Southern Miss.,-9.721926274,SIUE,-10.27355715,Eastern Wash.,-10.20174861,New Hampshire,-9.405423237,Army,-10.12931802,Sacramento St.,-11.32898827,Bucknell,-10.5368397,USC Upstate,-10.7242837,St. Bonaventure,-11.03937112
Fairleigh Dickinson,-10.68721624,Appalachian St.,-9.791552867,UTSA,-10.52895401,Hofstra,-10.25051757,Texas Southern,-9.562013076,Stetson,-10.19476254,FIU,-11.4283836,USC Upstate,-10.70354265,Campbell,-10.75149339,Nicholls St.,-11.10827917
Niagara,-10.78194872,Delaware St.,-10.05714958,Coppin St.,-10.58933183,Portland St.,-10.2838757,Montana St.,-9.582984097,Bethune-Cookman,-10.53232445,Bethune-Cookman,-11.54396235,Western Ill.,-10.78809999,Samford,-11.15643029,Mississippi Val.,-11.11074722
Longwood,-10.81136014,Marist,-10.11442586,Fairleigh Dickinson,-10.84902284,Montana St.,-10.32532012,William & Mary,-10.10974329,Jacksonville St.,-10.67774747,UMKC,-11.66101387,FGCU,-10.80355076,Stony Brook,-11.28873018,New Hampshire,-11.12022055
St. Francis Brooklyn,-10.90331037,Loyola Maryland,-10.20880257,Ga. Southern,-10.96455842,Central Ark.,-10.34763981,Idaho St.,-10.3562876,Eastern Ill.,-10.77430471,Liberty,-11.6791833,Brown,-10.8496653,Presbyterian,-11.35519829,Jackson St.,-11.1914791
Marist,-11.13530992,Prairie View,-10.23197027,UC Davis,-11.16278764,Radford,-10.3539189,Army,-10.57898454,Bakersfield,-10.78277758,Northwestern St.,-11.76397648,Elon,-11.06194033,Furman,-11.39200074,Morgan St.,-11.21970215
LIU Brooklyn,-11.84453038,Lamar,-10.44374556,Jackson St.,-11.17993969,Navy,-10.59167368,Eastern Ill.,-10.81484814,Samford,-10.85082649,FGCU,-11.79378251,La.-Monroe,-11.08387514,St. Francis Brooklyn,-11.40377957,Wagner,-11.29058188
Alabama St.,-11.85996792,Arkansas St.,-10.46699724,Eastern Ill.,-11.21829883,Delaware St.,-10.64064658,Mt. St. Mary's,-11.0385987,Saint Francis (PA),-10.91138615,Jackson St.,-11.85777031,St. Francis Brooklyn,-11.14934492,Long Beach St.,-11.95112351,FIU,-11.32237854
N.C. Central,-11.87813156,Hampton,-10.54861663,Navy,-11.25043449,SIUE,-10.70564127,Monmouth,-11.24630414,Manhattan,-11.08457022,Central Ark.,-11.85817851,Prairie View,-11.18544549,Monmouth,-12.04407209,Eastern Ill.,-11.37326274
Holy Cross,-12.01221907,Furman,-10.58373117,Jacksonville St.,-11.64809736,Utah Valley,-10.82307976,Southeastern La.,-11.26371136,North Dakota,-11.1444485,Fordham,-11.9756444,Bethune-Cookman,-11.33176058,Fairleigh Dickinson,-12.09092542,Gardner-Webb,-11.38001454
Northern Colo.,-12.02775579,Southeastern La.,-10.59276126,UNC Greensboro,-11.82373983,VMI,-10.89190108,NJIT,-11.39126376,Niagara,-11.30845395,Penn,-12.1982035,N.C. A&T,-11.73849455,Saint Francis (PA),-12.34602492,South Carolina St.,-11.49203562
Saint Francis (PA),-12.31328198,Campbell,-10.80554451,Florida A&M,-11.8457101,McNeese St.,-10.91497798,A&M-Corpus Christi,-11.52938971,N.C. A&T,-11.47789475,Charleston So.,-12.22051786,Norfolk St.,-11.96786792,FGCU,-12.6308801,Sacramento St.,-11.8584911
Morgan St.,-12.33746803,Lipscomb,-11.03385756,Jacksonville,-11.98301872,UC Riverside,-11.0127333,N.C. A&T,-11.66167425,Delaware St.,-11.60261006,Savannah St.,-12.36492616,Hartford,-12.0861534,Norfolk St.,-12.65224552,Dartmouth,-11.99669853
VMI,-12.33805417,Wagner,-11.0552187,NJIT,-11.98616343,A&M-Corpus Christi,-11.17217876,Brown,-11.84093781,Norfolk St.,-11.60970855,High Point,-12.57565718,Dartmouth,-12.13378701,Radford,-12.71833537,Saint Francis (PA),-12.24724336
Presbyterian,-12.66536431,Utah Valley,-11.23655946,Delaware St.,-12.15600825,Rice,-11.20150044,La.-Monroe,-11.87653505,Southeast Mo. St.,-11.76279691,Hartford,-12.61157856,Charleston So.,-12.36771135,Bakersfield,-12.72419537,Mercer,-12.25590964
Sacred Heart,-12.73964963,Southern Utah,-11.57794543,Southeastern La.,-12.37316731,Chicago St.,-11.2737465,CSUN,-11.94518696,A&M-Corpus Christi,-11.85738701,UNC Asheville,-12.74256509,High Point,-12.40560101,Canisius,-12.92998836,Saint Peter's,-12.3646539
Alabama A&M,-12.98760594,Idaho St.,-11.756056,Alabama St.,-12.37738297,Northern Ariz.,-11.46831595,Radford,-12.45977457,USC Upstate,-11.90824587,Southeast Mo. St.,-12.77789948,Ga. Southern,-12.50136847,Southeast Mo. St.,-12.94613849,UT Martin,-12.39967837
Lamar,-13.27886907,Fairleigh Dickinson,-11.78783174,Sacred Heart,-12.52529847,Southern Utah,-11.48414104,Saint Francis (PA),-12.49603341,High Point,-12.26832313,St. Francis Brooklyn,-12.89601046,UNCW,-12.52475098,UC Davis,-13.08407059,Stetson,-12.46081033
Bethune-Cookman,-13.30366161,North Dakota,-11.81639298,Central Conn. St.,-12.6696242,Monmouth,-11.50003173,SIUE,-12.63394315,N.C. Central,-12.38714271,Central Conn. St.,-12.99208316,Longwood,-12.59368413,N.C. A&T,-13.28862548,Lafayette,-12.6341862
Robert Morris,-13.30443386,Jackson St.,-11.89898817,Saint Francis (PA),-12.74370553,Northern Ill.,-11.52019647,Saint Peter's,-12.69736608,Bryant,-12.39031112,Toledo,-13.05536581,Colgate,-12.60590108,Savannah St.,-13.46868769,LIU Brooklyn,-12.64921416
UMES,-13.53027687,Montana St.,-12.17499042,Nicholls St.,-13.03931373,Lipscomb,-11.53466637,Hartford,-12.73211897,NJIT,-12.57738383,Alabama St.,-13.12803617,Savannah St.,-12.66987914,Charleston So.,-13.52390347,Citadel,-13.19584332
USC Upstate,-13.53546866,Austin Peay,-12.42207417,UMBC,-13.12292332,Ark.-Pine Bluff,-11.6782963,Tex.-Pan American,-12.95882533,UT Martin,-12.65454807,Longwood,-13.1463529,Fordham,-12.98623228,Dartmouth,-13.53668599,UC Riverside,-13.24115023
American,-13.74300412,Jacksonville St.,-12.46782911,LIU Brooklyn,-13.22245248,Austin Peay,-11.89227599,Citadel,-13.81067833,Fairleigh Dickinson,-12.75104141,Coppin St.,-13.59950293,Loyola Marymount,-13.01550172,Kennesaw St.,-13.56911367,Northern Colo.,-13.40735972
Ill.-Chicago,-13.76243989,Citadel,-12.64239447,Alabama A&M,-13.42138762,UMBC,-11.97898196,Howard,-13.91212423,Western Ill.,-12.84623466,Prairie View,-13.82586821,Lafayette,-13.0347235,Louisiana Tech,-13.74562336,Western Ill.,-13.48542698
Southeastern La.,-13.81948442,Longwood,-12.7344678,Campbell,-13.57980192,Coppin St.,-12.10706044,Navy,-13.91943181,Alabama St.,-12.87314081,Saint Francis (PA),-14.19724322,Delaware St.,-13.28422498,Coppin St.,-13.80073786,Coppin St.,-14.01331084
Howard,-14.04133971,Houston Baptist,-12.9830535,UT Martin,-13.66078111,Idaho St.,-12.42019426,Canisius,-14.07789132,Marist,-13.11986931,Fairleigh Dickinson,-14.6287776,North Dakota,-13.65697773,Florida A&M,-13.82702124,Iona,-14.19012945
Hartford,-14.04669474,Binghamton,-13.20233253,McNeese St.,-13.75433312,Tex.-Pan American,-12.66396776,Colgate,-14.23252544,Binghamton,-13.23293283,Utah Valley,-14.81703844,Central Ark.,-13.8113113,Mississippi Val.,-13.84525831,Charleston So.,-14.25069359
Alcorn,-14.13048527,Western Ill.,-13.64136578,IUPUI,-13.93111436,East Tenn. St.,-13.06413895,Kennesaw St.,-14.34109799,Sacramento St.,-13.40724563,UMES,-15.02319058,Ark.-Pine Bluff,-14.18022112,Eastern Ill.,-13.84834403,UTSA,-14.45935846
Savannah St.,-14.14406552,Tex.-Pan American,-14.50456688,New Hampshire,-14.24350469,UMKC,-13.11203849,Florida A&M,-14.90045735,Mississippi Val.,-13.41177408,Southern Utah,-15.66840327,Tex.-Pan American,-14.24307371,Maine,-14.45248174,Savannah St.,-14.67538579
Binghamton,-14.18683967,Tennessee St.,-14.87600872,Stetson,-14.47722555,La.-Monroe,-13.48405722,UC Davis,-14.90872858,Kennesaw St.,-13.51323727,UMBC,-15.72101466,Monmouth,-14.27690558,Southern U.,-14.57213093,Presbyterian,-14.76245524
Northwestern St.,-14.34697577,Bethune-Cookman,-14.94539617,Samford,-14.50635033,Alcorn,-13.82409851,Alabama St.,-15.10291616,La.-Monroe,-13.93156336,UT Martin,-15.91956978,Saint Francis (PA),-14.82248877,Bethune-Cookman,-14.57517377,South Dakota St.,-14.84513171
Lafayette,-14.76751698,Ark.-Pine Bluff,-15.03002629,Appalachian St.,-14.84024398,Howard,-13.87823602,Northern Ill.,-15.20902625,Toledo,-14.10140783,Marist,-16.12102524,Bryant,-14.9911426,South Carolina St.,-14.58570129,Longwood,-15.12601834
UMBC,-14.78530682,UMBC,-15.24228204,Central Ark.,-14.93917562,Jackson St.,-14.3426817,Houston Baptist,-15.38135526,Dartmouth,-14.27235783,Tex.-Pan American,-16.30496524,Texas Southern,-15.19237538,Jackson St.,-14.62682523,FGCU,-15.27453128
Coppin St.,-15.11056408,Chicago St.,-15.32041512,Ark.-Pine Bluff,-14.94106228,Kennesaw St.,-14.63273708,Southern U.,-15.49283736,Alabama A&M,-14.66943495,Houston Baptist,-16.46889067,Houston Baptist,-15.24008854,Alabama A&M,-14.92837866,UC Davis,-15.32194568
UTSA,-15.11111452,San Jose St.,-15.50893695,Binghamton,-15.10899547,Saint Francis (PA),-14.63840334,Towson,-15.96601155,Colgate,-15.21388736,Stetson,-16.60059294,UNC Greensboro,-15.46032864,Jacksonville St.,-15.0229426,Texas St.,-15.74709818
McNeese St.,-15.27955415,Morgan St.,-15.52052658,Cornell,-15.24440113,Omaha,-14.64533202,Northern Ariz.,-16.00512736,Ga. Southern,-15.3348068,Wagner,-17.21462834,Furman,-15.59823079,Citadel,-15.61256859,Ark.-Pine Bluff,-15.75594631
The Citadel,-15.64995488,Nicholls St.,-15.66455433,Alcorn,-15.51163802,Houston Baptist,-14.93300469,Ark.-Pine Bluff,-16.08764449,Longwood,-15.42592678,Dartmouth,-17.39600801,Howard,-15.68641702,Sacramento St.,-16.32308967,Norfolk St.,-16.09907437
Southeast Mo. St.,-15.77592644,Liberty,-15.82408799,Kennesaw St.,-15.79144602,Prairie View,-15.13858025,UMES,-16.10326063,Tex.-Pan American,-15.99415276,Florida A&M,-17.4724747,Florida A&M,-15.82842836,Ark.-Pine Bluff,-16.32474043,Southern U.,-16.26489697
Central Ark.,-15.89629969,N.C. A&T,-15.83146295,N.C. A&T,-15.96391457,IUPUI,-15.40230302,Prairie View,-16.20195175,South Carolina St.,-16.13170199,Presbyterian,-17.77927017,Sacramento St.,-16.36764124,Loyola Marymount,-16.39958169,Alabama St.,-16.39164936
Chicago St.,-15.98231056,Stetson,-15.88936429,Lamar,-16.17601587,Florida A&M,-15.58826459,Fairleigh Dickinson,-16.30916657,Radford,-16.21051501,Howard,-18.15913118,Fairleigh Dickinson,-16.92293916,Longwood,-16.90710435,Howard,-16.66612256
UTRGV,-16.0000922,Central Conn. St.,-16.13532161,Houston Baptist,-16.2399543,UT Martin,-16.11568306,UT Martin,-16.42042005,Florida A&M,-16.2405265,VMI,-18.19015923,Northwestern St.,-17.14752646,North Florida,-19.23515906,Denver,-16.70752486
Prairie View,-16.52978264,Presbyterian,-16.14718755,Prairie View,-16.27526831,Citadel,-16.49324626,Central Ark.,-16.58142263,Houston Baptist,-17.7977299,Mississippi Val.,-18.42412296,Mississippi Val.,-17.14992084,Texas Southern,-19.41788478,Texas Southern,-18.04647237
N.C. A&T,-16.6668047,Jacksonville,-16.41295269,Howard,-16.28521951,Furman,-16.93900612,Jackson St.,-16.81239922,UMBC,-17.88305518,Gardner-Webb,-18.43410065,Southern U.,-17.28255726,Prairie View,-19.85977251,Grambling,-18.4950316
Southern Utah,-17.02425839,Kennesaw St.,-16.54959242,Bethune-Cookman,-16.37191907,Presbyterian,-16.97176656,Bryant,-17.21948144,Grambling,-17.93507851,N.C. Central,-18.47408374,Southeast Mo. St.,-17.60810787,North Dakota,-20.0993878,NJIT,-19.14756308
Northern Ariz.,-17.25407876,Coppin St.,-16.67582772,Maine,-16.41242013,Alabama St.,-17.40328289,Nicholls St.,-17.86674518,Howard,-18.21382089,SIUE,-18.63459686,SIUE,-17.65920226,Howard,-21.3168844,Bethune-Cookman,-19.66542719
Maine,-17.28985054,Alabama A&M,-16.7104873,UMES,-16.55200629,Fairleigh Dickinson,-17.47058116,Omaha,-18.38649131,Central Ark.,-18.70138067,Alabama A&M,-18.8536133,Kennesaw St.,-17.86627083,Alcorn,-21.36674933,North Florida,-20.10507738
Bryant,-18.32420678,South Carolina St.,-17.06238249,South Carolina St.,-16.75307645,South Carolina St.,-17.59762067,Chicago St.,-18.62796171,UMES,-18.79058945,North Dakota,-18.90682229,North Florida,-17.95698977,Grambling,-22.05385919,Alcorn,-20.9657123
Grambling,-18.33715265,Maine,-17.39618502,Furman,-16.96505213,Alabama A&M,-17.94678025,Alabama A&M,-18.64435995,Prairie View,-19.01818376,NJIT,-19.33138619,Alabama A&M,-18.478926,UMES,-22.174091,Alabama A&M,-21.67403525
Nicholls St.,-18.36107815,Savannah St.,-17.83296932,Citadel,-17.13410776,Binghamton,-18.00145581,Alcorn,-18.89303808,Ark.-Pine Bluff,-19.46176536,Chicago St.,-20.00010047,UMES,-21.35933256,N.C. Central,-24.18509357,UMES,-22.07372011
Ark.-Pine Bluff,-18.74625204,Alcorn,-20.37915476,Southern Utah,-19.4958412,Mississippi Val.,-18.65101333,UMBC,-19.16649496,SIUE,-21.76236752,Grambling,-21.62521807,Grambling,-21.78318527,NJIT,-26.06894306,Prairie View,-22.22786695
Mississippi Val.,-19.48525925,Central Ark.,-22.40920027,Longwood,-19.86163915,Longwood,-18.85136459,Binghamton,-19.45910493,Alcorn,-22.4956886,Southern U.,-23.23749678,N.C. Central,-24.00629649,,,N.C. Central,-30.30360771
Delaware St.,-20.08539015,Mississippi Val.,-23.5423986,Presbyterian,-20.26772765,UMES,-19.08671945,Longwood,-19.80044927,Southern U.,-25.09658669,Bryant,-23.92157832,Alcorn,-24.37726812,,,,
Florida A&M,-20.95659696,Florida A&M,-25.82676287,Mississippi Val.,-20.62682645,Lamar,-19.97111648,South Carolina St.,-20.11731628,Chicago St.,-27.0915733,Alcorn,-28.9934378,NJIT,-24.93084825,,,,
Central Conn. St.,-22.59397466,Grambling,-30.04379997,Grambling,-24.13677259,Grambling,-35.38238516,Grambling,-26.13666835,,,,,,,,,,
